0.0821407580007577,-0.037439399451575,0.18547671698021,-0.160254716816987,-0.29847633488198,0.0624983679230627,0.0480908931272939,0.0614479071337133,0.425076377270521,-0.115679984349335,-0.317796847491078,-0.0107530760911941,-0.214869394052159,-0.00867177550250686,-0.117395261563078,-0.111490394318677,0.124764301195811
-0.0428330676301978,-0.0472619091606154,0.115143824982793,-0.236198997173187,-0.207091153441081,-0.0858048297455125,-0.0217688542283834,0.0219500072862608,0.343448567382133,-0.181805669077712,-0.326351987476779,-0.0964243943297595,-0.315105818645832,-0.132252961345259,-0.159633884783806,-0.0361194849710611,0.177278207744739
0.0893165934122802,0.154819039201068,0.145530584276779,-0.169840959299715,-0.350047741522032,-0.130196724983062,-0.00744074891828775,0.137216706663466,0.441960472465621,-0.0803933751168799,-0.238055692971767,-0.0392017522604668,-0.169492504456772,0.0338872146868409,0.092342114980066,0.0951805215061118,0.071070570727889
-0.191699443639973,-0.206625761010284,-0.0410251373102496,-0.300208742615498,-0.40261940246969,-0.10378080217662,-0.067859424780561,-0.0986090578121698,0.258700789337652,-0.139605530804223,-0.181437098180681,-0.0578428599449924,-0.0748654445447307,-0.0761781460110524,-0.0751339732860615,0.077253056193512,-0.145127553390322
0.00735342270390914,0.0726429628857486,-0.222932590134946,-0.169493834257765,-0.0630499137122102,0.0819223030916275,0.06874157821005,0.0225390555755904,-0.753475721838961,-0.0527460326532803,-0.0253206071434975,0.0196662584131255,0.0345158770976254,0.146141428682569,-0.0266556630229461,0.265681290011022,0.145230880222536
0.00465843510071298,-0.00720501636991024,0.166770519160566,-0.0888709421042121,-0.241383720073452,-0.109850675987256,-0.0276967009370839,0.120001843207864,0.365586919218447,-0.145983599869012,-0.33173271625121,-0.0765716257117433,-0.278905944846665,-0.09145749124692,-0.0136649645579901,-0.0922618749380806,-0.154031038248906
0.258109812355055,0.249622655891517,-0.287936865626169,0.0638432695853184,0.152718854638798,0.176692629299072,0.204634368738407,0.164950720925626,-0.88671938683006,0.0757378078906712,0.302459274386324,0.0796947481072867,0.233342064757265,0.181031353499969,0.12982258370957,0.101911330961966,-0.00625549064469572
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.102122854614497,-0.0314724285635307,0.165282522257288,-0.235627363961781,-0.0781276228859933,0.0185254512651147,0.0559680868630134,0.081048298170275,0.322260111630486,-0.131718698544451,-0.125706797025509,-0.0352204635481804,0.0513949908316005,0.0458541683234027,0.00102157505526913,-0.0121053997794654,0.0372713491175194
0.0887834758436942,0.126170490044671,0.00611688310773518,-0.275007913172982,-0.455461174419187,0.042683217509891,-0.0265350560911648,0.0023560290507797,0.469240327431036,-0.105543593117866,-0.357939754572057,-0.0457465493205919,-0.191964595855848,-0.0611769019535615,0.0488919597096128,-0.021106191064363,-0.00926864686256279
0.114143407798495,0.0791875057576678,-0.258719518166732,-0.153893361207421,0.0245399313180247,0.0819794008801199,0.00683184553651744,0.0182851225949613,-0.176454150637315,0.0493983504209595,0.157806713876199,0.0331400091581513,0.131654335311629,-0.131464304860049,0.0318523486471258,-0.123572564065274,0.0645086928201962
-0.0932416535384705,-0.203829280186645,-0.149673321255769,-0.17900237788508,0.0466264580444183,-0.0442034885365922,0.00203727350001516,0.0284070647471819,-0.149778479680662,0.0854983130484219,0.26779447215682,-0.00360090825347646,0.0767296175606222,-0.100180799298379,0.0499552771855352,-0.155614878257275,-0.0209033111342064
0.116331572816341,0.0207040650252343,-0.231878338291177,-0.172814778944254,-0.207896945896412,0.0407535302558287,0.0324484156072018,0.0306272925887554,-0.775192771661318,-0.0833932324453594,-0.0690075289276128,-0.0253542253985318,-0.0303204347382837,0.0908426940940425,-0.0459590956589748,0.102986821759938,0.0842776113855148
0.156731574544226,0.157532873771436,-0.212315481968992,-0.0524074890849472,-0.09919764343602,0.103059112836709,0.102034577526619,0.0396832693210161,-0.756899415410699,-0.029196487476722,-0.0582409343170324,0.0421466985370185,0.0245037961084837,0.17306589421451,-0.0758657661131166,0.211996190078142,0.134693905297783
0.144715548351487,0.195663880966666,0.0717864730317134,-0.301902233970678,-0.17144793925601,0.108315779810291,0.0748808197886857,0.0488124958172175,0.297399513815878,-0.097646865507774,-0.000788187047805956,0.0475006796736125,0.140265293881714,0.00380367709929032,0.0622034988164315,0.262780329458711,-0.0494791999903613
-0.017693505228198,-0.108394743426488,0.0653063750552526,-0.0541802786657236,-0.048220371922717,0.0916019917269578,0.0412626823943559,0.0576523218939261,0.293093188675303,-0.103013735420549,-0.158607184771858,-0.0680577548165236,-0.126808862135444,0.0172352185873306,0.107215027357159,-0.210310374960774,-0.187498961302775
-0.0281464923914735,-0.125831619645545,-0.0735203996450315,0.00675913041778479,-0.0354348109887091,-0.054845593786864,-0.027857221007496,-0.0505546585561822,0.0213025452721034,0.121666764030143,0.0102675767442638,0.0453902709301965,0.00381634476171202,0.0333274914077545,-0.0136260630795087,-0.24120497320266,0.0707517793428291
-0.0521919253948027,-0.105799717553034,-0.166462173862975,0.126704039192779,0.125543155283356,0.0311055765855651,0.0470347159519405,-0.11425547232858,-0.135200378352108,0.207376207701793,0.24508222172499,-0.00303775907418441,0.0499261653481808,0.0335475865464144,-0.0409984531079507,-0.0385399376935215,-0.21041562586814
-0.0634417707871385,0.0488276829707209,0.0165127647264224,-0.392880584208174,-0.129557219727272,0.0513060105059097,-0.0049761404282026,0.0157179592338901,0.226840417772761,-0.223758230616732,-0.15853425692442,-0.0837112182046805,-0.109194899989627,-0.20954944322551,-0.0523436945391751,-0.0822940452016035,-0.0940934692278969
-0.2032965978421,-0.222655853759166,-0.0194916332798634,-0.499543819201387,-0.811976097149081,-0.185562392164416,-0.0853580741142721,-0.0969332964297459,0.296596000339266,-0.284581911733285,-0.479162426954793,-0.20379312142059,-0.472444711358451,-0.131872441542162,-0.0120984416734223,-0.0957999954056145,0.136049093330438
-0.238660350176861,-0.315507508561949,-0.0847077589799541,-0.252692576840954,-0.22518410421968,-0.00900379976477285,-0.0356509502905981,-0.111014735655349,0.292951962636813,-0.12948588103735,-0.143152348741615,-0.0341240300189012,0.0215045269748528,-0.0312505087417098,-0.0139746045984633,0.20163831006899,-0.108585689485481
-0.184886338292669,-0.219793677069571,0.0649723421983108,-0.598350835528357,-0.542921415282744,-0.161599151031777,-0.165525441931494,-0.171858951725612,0.318196111240968,-0.275171226433671,-0.58254380934803,-0.173327855726115,-0.345925348913981,-0.131025503152982,-0.0115095127877381,-0.206728486295534,-0.00407921444946442
0.029182794094617,-0.0180490190550671,-0.254512590001914,-0.151907223570793,-0.154803553783906,0.0260628713356179,0.100945100133589,0.0143970087038554,-0.80337818542572,-0.0503398183817724,-0.130404016123168,-0.0034007019271844,-0.0924506649607025,0.131957684429007,-0.0878418341930482,0.166591989729044,0.0802300317300907
0.0985481234697605,0.046793283118676,0.0978442347558958,-0.0367290546991501,-0.0844447785764249,0.113697162780248,0.015002793307188,-0.000291630615663395,0.400747148218407,-0.0246211917209341,-0.0732466021271577,-0.00501407398938114,-0.0297370643031128,0.0923713750399204,-0.0322865201055126,0.258284798233162,0.0386083151844473
0.203539862793664,0.248174212986212,-0.260765990692689,-0.00235482114486318,-0.11478326676438,0.116715298557133,0.150982485378377,0.19852090197072,-0.720507257212044,0.0651047464894788,0.10984565052214,0.111674424126088,0.033192630751813,0.134955527697263,0.115064142314918,0.232998176387513,-0.0374969949830498
0.223183175775241,0.159060609912353,-0.205299103864355,-0.135959194324196,0.129532529149963,0.247190682775106,0.238915716885835,0.303555909911677,-0.704647912906404,-0.0496798095832596,0.1404229927685,0.0243272300033931,0.209712158882472,0.0735356221972847,-0.107786807840873,0.0560987009728348,-0.021152221159391
-0.09600689222235,-0.135639825493573,-0.135232592308727,-0.420617429676876,-0.435739481750202,-0.00635931182525196,-0.0821469236104642,-0.190814918304259,0.186198179641077,-0.224614615240119,-0.239502007449824,-0.116754559183793,-0.0688967478692382,-0.131930992936455,-0.0308086147066891,-0.0676454457059199,-0.183318115046947
0.00346784690535151,0.114555661495728,0.240974575941225,-0.311051295350227,-0.262102167094538,-0.0980242844250332,-0.117401207948552,-0.0874417062203442,0.453741606103102,-0.151376167315014,-0.37211244424006,-0.0359491203939251,-0.243740651437464,0.103226259487169,-0.027168525042704,0.13706241717479,0.101648779252526
-0.100395013052987,-0.0301741323267546,-0.0657302966318007,0.15462237925073,0.160046198468904,0.0308354110965608,0.0142219820251022,0.0620399156834242,-0.0132550058835519,0.146788621912783,0.239485293587455,0.105806533984824,0.169148901371647,0.0423703334581783,-0.0355416428160798,0.0210910540913585,-0.147361123038277
0.0115196962177713,-0.0740628804427984,0.0739947485471284,-0.340167631283575,-0.285231242935521,-0.057968681541177,0.00708534028347201,-0.0786900274162025,0.281407138167077,-0.151123667441617,-0.132153008294949,-0.0334501158695195,0.0361423498682207,-0.0355778047397366,0.0354446123840535,0.145982650959971,-0.0829995945093835
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0813207071899499,-0.176499522301323,-0.0237634394355746,-0.280141471822513,-0.236431101165947,-0.082539015674907,0.00693203804756067,-0.0847685664827172,0.286310406341505,-0.154263325461323,-0.143948868979009,-0.0218290629755361,-0.050260311931338,-0.0379769542576338,-0.134393497738655,0.0717989483023764,-0.13331092746072
-0.104706455463633,0.00639680549928219,0.101332739678328,-0.0807545947965796,0.0778594040180295,0.084179862824029,0.0354753468663629,0.0447458759513274,-0.0481918299307422,0.129370401071309,0.185339112138047,0.0356744851766047,0.0968135830794537,-0.0353568775049953,-0.222094504164491,-0.138611891769343,-0.0772718117713936
-0.113412963040074,-0.13556486447811,0.0043314448934436,0.021391070347305,0.0831163162270087,0.0531084160767676,-0.00203413954686604,0.0198167582096983,-0.088386414693588,0.0918796983716951,0.127381846277276,0.0288780094622391,0.142633851275601,0.0123857396327864,-0.0338192120845724,-0.197576072822353,-0.101877286608429
0.146206236073205,0.198304661155324,-0.134379299553883,0.0712258072455609,0.0914234660481169,0.00178634537793439,-0.00888424869932606,0.0512564644714488,-0.0170823972457667,0.160819710685289,0.244152842582168,0.0816969873950362,0.171172417952391,0.0644558262833564,-0.0259964219957597,-0.0540575452200069,-0.0156223912703553
0.0103209540805119,-0.0870127718011389,-0.0893976078501147,0.0317549558066804,0.247130756777301,0.119417507686997,0.120501198067983,0.0423984540524247,-0.015088120103458,0.120474206399368,0.216641192782034,0.10061376121886,0.18620851961216,0.153127994460838,-0.00651936481305001,-0.0830905974634527,0.200172601553766
0.128165903920904,0.161002478574976,0.0132963228387911,-0.0617667997551829,0.213902396279875,-0.0106140852247021,-0.0143320317379801,0.0228127049405014,-0.0993743645243831,0.0828528826678994,0.183224640204678,0.0728210521864366,0.111607960134269,0.198121825165222,0.140398728537373,0.0692213804739159,0.0951587920820793
-0.0367355532363604,-0.110349293563484,0.196577865068763,-0.0775065253251227,-0.111440887410948,0.0591181132605992,0.09258767961697,0.0646926634408361,0.443783924701545,0.00200880936335583,-0.0910046573516421,0.0859434853904691,0.0986416166012311,0.111337526801864,0.0711425651487483,0.198280348473286,0.0493802736928391
-0.0702281853920362,-0.0151629027460069,0.164474143312638,0.311289739144385,-0.0196745629387735,-0.0523275917722818,-0.0504366898976572,-0.069251410204828,0.0593449804305162,0.0542276448027924,-0.121368366519542,0.0934972121638204,-0.0827307504726963,0.00382338482665096,-0.00749414012428538,0.196310924939966,-0.0560591094725884
-0.0580519811402865,-0.0571479458043547,-0.0729644961673427,0.0390923946160344,0.0368078515232377,-0.02752173579285,-0.0587356699237981,0.0211578232496128,-0.05043644167563,0.139178592449628,0.23754730873028,0.0505202499168998,0.110274306603171,-0.00498512345576175,-0.044969626083205,0.0134212161365456,-0.0729877804535045
0.104043913304452,0.0668684808767486,0.239464304973446,1.06222378899395,-0.0363394723800221,-0.222506709768226,-0.189075295537202,-0.0625547994930968,0.202133072850115,-0.280047828864325,-0.766701696398254,-0.285652032142321,-0.668044071995904,-0.168926239180107,-0.0973823175865245,-0.326096226800276,-0.206496497188555
0.0682055632486656,0.0413032283771896,-0.169624288947844,0.0125212579794151,0.200412270485704,0.125297917176063,0.160843375548793,0.164203256104712,-0.212113288639766,0.0973623088942562,0.193064405246429,-0.132604038502077,-0.0717303079872325,0.193073751400145,-0.210005289343638,0.103275361206972,0.0983895206052496
-0.0543006374833589,-0.0897350779486772,-0.0349228365714189,0.137674209003957,0.0569365545043506,0.0223473174118693,0.00528271935255902,0.0188786312646931,0.103146047091162,0.107269312657698,0.0294704475474176,0.152967908097694,0.0555245629710305,0.0824312785418932,-0.0207849529825287,0.218674087689323,0.0147898598048874
0.114037660892502,0.084912585626885,0.00346153193072943,0.287305881115279,0.114902193354994,0.0224629011564144,-0.00408722278744114,0.00909574717675366,0.0840213522840152,0.124509063309992,0.0340445796422143,0.144596071522253,0.0746473313512939,0.0574012837987551,-0.00116317059421938,0.287168685229161,0.0884428690345788
0.0494012934283039,0.0568675150744322,-0.190356281224833,-0.0372310844155153,0.0284020701422672,0.117841663490681,0.0621144019173084,0.0799338200631783,-0.255398380524193,-0.0661684953394967,0.0305975752935982,-0.0966452019383316,-0.0512283211932256,-0.231481402808854,-0.0509663010995839,-0.188025712576519,-0.0491628297485378
0.046884410801146,0.0477355419872182,-0.0781578169785151,-0.0182056258611112,0.135098856318865,0.00948907557236158,-0.0351326198404989,0.00667606065174521,-0.107032245716131,0.0946984724321521,0.154325343823212,-0.00597453849166845,0.0194718302813089,-0.0631974721315343,-0.143565111779251,-0.27154491636114,-0.137325284594568
0.105569503785519,0.150692012498571,-0.133633601386299,-0.186490452118909,-0.233664406477002,-0.0642761378517429,-0.0175460943324043,0.10602591904043,-0.0990470872037194,-0.103277606885757,-0.303963714599067,-0.176508989642781,-0.337142617086827,0.0517302685743226,0.0495199150787066,0.0730398669544564,0.0448768970145219
-0.161483228515454,-0.0810055908490791,0.0457313042363555,0.24439408612115,0.0817539506387206,-0.00875044901137289,-0.0392864019375881,-0.0169773457898767,0.0496188583446265,0.11177304488782,0.032968273667345,0.105520613248886,-0.0160015002731025,0.0435650457170091,0.122574683847229,-0.101776827771621,-0.0971831981083747
-0.0145951550171477,-0.00955884584145084,0.0033806615712293,0.215178765382055,0.102893854666609,0.0134809547956303,0.0259861281303118,0.116402939329026,-0.0793274695124508,0.105423974290187,0.0783507689961542,0.0260413107119306,0.0417998372159748,-0.0619828923486001,0.0810731786728521,-0.155340903943555,-0.0658574469635153
0.00399838685343406,-0.0776162058398277,-0.028766244473789,-0.306009799672977,-0.164908811586057,0.0234183886756256,0.0364402047202492,-0.05699881582947,0.290913116766794,-0.138788928894066,-0.0696353634059794,-0.0195996264493877,-0.0204258893015137,-0.012991196416001,0.0649194692730445,0.0514171598204835,-0.0354905892329518
-0.229010906250781,-0.199185575459045,-0.000193413747694536,-0.0288850993786194,-0.0729338089481892,-0.0370356360591015,-0.145950188907422,-0.093491878073632,-0.308811797377042,-0.12195689507673,-0.0854953412239486,-0.124137095313725,-0.161646451666968,-0.0937555214186605,-0.145606291487756,0.0520469234799364,-0.0981944094585733
-0.0147659460509274,0.14955107681038,0.0778265872278846,-0.350092496582037,-0.520881107333729,-0.0667936603276989,-0.114826966007658,0.0389193181351822,0.369541949149381,-0.296116308281193,-0.48776068202342,-0.116544383909117,-0.345843393462776,-0.0228398445984315,-0.0675378632810874,0.143798242026694,-0.0114585649484794
0.101844394614959,0.196565399052423,0.111482451637423,0.323403372734922,0.240404059514889,0.0135306525080941,0.00430685559709068,-0.00368434407900689,-0.175563595221055,0.021984381553206,0.0559084380124669,0.0322377817334549,0.101799827226345,-0.0386249645926237,0.183948776136886,0.0758395649963353,0.0629404653310722
-0.0181581371058543,-0.127061045563598,0.0341365935132999,0.190212719001127,0.133581804362805,-0.114224327321533,-0.0407874990711025,-0.0815180105439706,-0.0805554946988185,0.150136410795461,0.14622499683115,0.0133058855505836,-0.00701032064730853,0.0251322031533488,-0.280309288649327,-0.34368333293189,-0.157005432370301
0.0400635663960559,-0.00586301402845156,-0.0870671215210739,0.184432607170417,0.0696341879441644,-0.0400630596828359,-0.0906655421958542,-0.0345338088882308,-0.115686356323678,0.0606219693228923,0.0746503043117426,-0.016868602994393,-0.0339144877950373,-0.0524986756514963,0.186697671559256,-0.263676198755334,-0.160670171751746
0.0847124901492807,0.275151843032026,-0.0294291165567462,0.244401947649154,0.334816368946889,-0.00209366277588982,0.0423961076271295,-0.0292380492532321,-0.220012482195122,0.0771068694030068,0.144301441626214,-0.00719870133545365,0.00984832332312458,-0.127911305725882,-0.026579991741364,0.165892075094821,0.037789883808483
-0.0250733460321234,-0.110298995664538,-0.129849089515938,0.106459427425929,0.0675377334696351,-0.105826595830254,-0.100385204545422,-0.143021080227226,-0.157628262534363,0.102450859585743,0.144641363771406,-0.0151910269123691,-0.000920060377956569,-0.0360639649702906,-0.34918093308386,-0.263044732317453,-0.183442840459539
-0.0530843103192477,-0.158478324609633,0.0413055565954184,0.100578081351514,0.129919554963501,0.0237252852623007,0.0348368268025264,-0.0275293834331099,-0.126256547608221,0.100887237252946,0.210458616621521,0.0176859880999236,0.196747407747156,0.223107467042533,0.0469509516445652,0.167777193164337,-0.0760925100490596
-0.105625064848977,-0.188200470424412,-0.143086043316861,-0.50315731224425,-0.317761757452696,-0.129319254010099,-0.064196089967626,-0.127305123229065,0.201643964801582,-0.186256709399142,-0.155737094064423,-0.0833021204630482,-0.0375407564180565,-0.0749249637593364,0.0358324586733822,-0.13463809649884,-0.0969314453276999
0.109650640995404,0.170771483912105,0.102489461406786,0.347146022746731,0.00805579461874046,-0.234468782597409,-0.0956400503122495,0.0647863604819997,-0.104012629124106,-0.0300449985645139,-0.0806919265393649,0.0445579393275917,0.0219369152441234,-0.107791564664457,0.121073237629263,-0.0657249442745206,0.136677966208785
0.228879267876017,0.219575708255721,0.137929663280413,0.3787145482141,0.414065391103347,0.221881980941384,0.16539787819864,0.175220100818675,-0.0527057251622685,0.158863271733763,0.269451517829957,0.186163136552069,0.348324538355036,-0.0128352916349974,0.212171411193715,0.286395760831138,0.301702948922239
0.317615127891661,0.459191174008738,0.182664094906293,1.44550000290796,0.6559229663855,0.0602720376544739,-0.0624044348899821,0.0629854562725788,-0.0355887064699745,0.14449338401223,-0.0636049155764018,0.0996016991085529,-0.110513240319892,-0.0202107776197498,0.0685416604034914,0.419092336860453,0.44120108634794
0.229028379134825,0.154743439034343,0.113789679388828,0.135598440185365,0.283371105865461,0.103781630885353,0.168578694511706,0.145061926162349,0.0189186227219519,0.148690620856091,0.259826887612373,0.199426557860223,0.348571611451703,0.083071535435951,0.241281003703621,0.162000455833757,0.180649796854562
0.277120222233675,0.334943602769031,0.155573735294881,1.41642478860027,0.656922133888441,0.0375256844640628,-0.0559077773530626,-0.0310256688229417,-0.150992928840575,0.0698831311612128,-0.100405573351366,0.0122873051809746,-0.133229683998153,-0.134217706428155,-0.0107444581095619,0.461604101594263,0.361528107873625
-0.0223119835476731,0.0404130291943461,-0.0789840971472725,0.0649020441823764,0.215407843884821,0.0227045611632543,-0.0428319404853041,-0.0557142845756162,-0.286576813331994,-0.0719369988930294,-0.0281883812956031,-0.0437507136233845,0.0613653979666037,-0.0678599361607941,0.10573754390364,-0.116896423548167,-0.156785880981394
-0.0929481215164136,0.0856429533570511,0.0499111493598944,-0.273525002184953,-0.292632010689727,-0.0532798142932069,-0.0645066407716798,-0.122434177891845,0.236595732226598,-0.15572047803108,-0.204480099877209,-0.0604787298097694,-0.0340738640288532,-0.0421287738630068,-0.0390589487163335,0.0871015621354666,-0.113225134061324
-0.228868284628316,-0.242380609252036,-0.0157465401368626,0.132666980425081,0.156668507361392,-0.0370040288974828,-0.0198207340809457,-0.0388829205504189,-0.311751569531457,-0.057050996383625,-0.00169385256154528,-0.0364026185298095,0.0424050296224164,-0.0437519312786058,0.0177241377676258,-0.143396436923233,-0.155190854376512
0.0135155904053151,0.189614956635044,0.144240169993208,-0.276704614948061,-0.0993382966236699,-0.0634883483652459,-0.0678295476042644,0.0547277530291437,0.137452014139121,-0.195682869747198,-0.133841793445375,-0.134557646243866,-0.196509952893831,-0.142338929241345,-0.0419365065736334,0.0262127666865566,-0.0354526599079961
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0502229544611972,-0.0154203983737029,-0.0531514081956074,0.112417104797045,0.266910880070558,0.0571555903722283,0.0171120318457319,0.00832502554751815,-0.256550655109712,-0.0466725461144536,0.12028426907552,-0.00925661350244247,0.140133547237795,0.179951852779018,0.177325409055846,0.0156897882852356,0.0272198015618275
0.0867289248941194,0.0450017724755769,-0.0808350593136755,-0.290529231083697,-0.408196688200149,-0.0224378509793772,-0.137533617487815,-0.0953905522689429,0.137529566258159,-0.254148493112303,-0.215003018107076,-0.192389135813082,-0.286652305120268,-0.207341914524797,-0.0700097585536611,-0.35051515218864,-0.0330555959242173
0.282065783649131,0.287156832831753,0.180270312664993,1.16914022001482,0.251407402815739,0.0222235206016167,-0.0257597429316233,0.151767046384796,0.274412020439872,-0.220310149651291,-0.418045604672935,-0.0993219191924998,-0.375121355282169,-0.0896242549739958,-0.281868497178961,-0.00179572815889288,-0.165964682913118
-0.153824922375376,-0.0349003760727165,0.0534270663020503,-0.030667009301553,0.0527130125000287,-0.0193805757251659,-0.137266712545205,0.0503105162160427,0.100034585896505,0.182517458294261,0.0619924487825791,0.128123019454174,0.0693834976931094,0.0445212662970277,0.00305090987157634,0.0691164505797382,-0.0270387376662821
0.0658986816021824,-0.0357045894979484,-0.0508407573252429,-0.352546219865574,-0.181459805459513,-0.0320803896322887,-0.0355646780020397,-0.130468602012201,0.280107139753963,-0.145393043296315,-0.167146076316704,-0.025867102107111,-0.0201856213036181,-0.0509814542830318,0.0467012633544586,0.232449634229549,-0.0637848247407174
0.160365646487516,0.14922290685025,0.536237941865672,0.311668907400427,0.0973842490047216,0.20871112729004,0.159500190585447,0.205552398739032,0.552331628178361,0.0843300700476777,0.0700933901722921,0.0853563139823268,0.0507116222550076,0.108065569010836,-0.100204072377499,-0.167559922196713,0.0433811329004396
0.240612673620863,0.291328378570579,0.316956587564972,0.113592042422337,0.00843100279688658,0.0537921868440436,0.122506754178752,0.127228264383395,0.44601442368207,-0.00871548795288168,-0.0381579663187436,0.0203962053830223,-0.0083490150231384,0.0531693789254626,-0.232581236285663,-0.0534783556294442,0.00481512281904686
