0.0821407580007577,-0.037439399451575,0.18547671698021,-0.160254716816987,-0.29847633488198,0.0624983679230627,0.0480908931272939,0.0614479071337133,0.425076377270521,-0.115679984349335,-0.317796847491078,-0.0107530760911941,-0.214869394052159,-0.00867177550250686,-0.117395261563078,-0.111490394318677,0.124764301195811
0.308459185961048,0.297765239034694,0.221888885629304,0.0700034146744439,0.00276091647696194,0.155976924679859,0.14722357022602,0.152553457255841,0.467698123541949,0.00554999463740694,-0.0362132076299574,0.017850801080492,0.0017688303414702,0.0656808930237418,-0.171313159087912,-0.17428240885251,0.015361795624806
-0.0525566405284234,0.0653129100701378,-0.195869046628174,0.112105849040673,0.182025749640988,-0.00818513752095246,0.0142954576215233,0.0819492696616232,-1.31248497165839,0.0958273739324726,0.153868679241752,0.128434788784921,0.129713422823383,0.200382932213009,0.112275499091163,0.191896548184612,0.0336761733678233
0.15379358980401,0.193117629043071,-0.223891464901041,0.0216737538086137,0.0563468653957613,-0.116613890809897,-0.0878242855761505,0.000420187748428692,-1.32366542411269,0.0958815448127219,0.113333474465112,0.09478791574941,0.234428108966506,0.177684278773499,0.216800120206938,0.315766450553322,0.0849380795370851
0.0478372176537192,-0.0147776369108364,0.114851037669758,-0.231179518359138,-0.275193857295404,-0.0439242262614875,-0.0299219916159623,-0.0950394491012943,0.288661583866509,-0.128569835808864,-0.18031696781579,-0.0353028704860684,-0.0321507855061321,-0.0297975636078054,0.0132092188507664,0.13802010894629,-0.0858263745617048
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0229667996010624,0.0888576351604688,-0.0134897749650596,0.0266681197312916,0.189143222364676,0.0939185693981084,0.10400697011212,0.110744273947072,-0.122805395417535,0.158769495649013,0.291726372814463,0.0881589124572937,0.192985496810196,-0.0881712120831224,-0.00467911973737278,-0.146930033962778,0.0214850590365396
0.157770044637742,0.175198308136662,-0.205607013319519,0.065637196522933,0.364187349613015,0.081157504839639,0.0536236563476406,0.0503514064075977,-1.50008613055177,0.318220225242554,0.48427049456587,-0.0112490671483459,0.191486266783067,0.0587548637016456,0.107370998678597,0.217744837441677,0.0789985835615706
0.277998334079932,0.162459023939869,0.0516970372228398,0.261022856240622,0.428302716843271,0.134633120479344,0.176833225537132,0.151701505088102,0.101100074766122,0.309591321012489,0.45261540787,0.209046309813219,0.350915665206472,0.0796632148640414,0.0561094763071039,0.160576476218457,-0.0926944832328155
-0.121930780134845,-0.169249567108721,-0.131243915181154,0.143741381810394,0.0786771987550843,-0.103836741890485,-0.123972351207794,-0.106378051332852,-0.115236677891938,-0.134848980903046,-0.133101949091785,-0.0694901172310227,-0.0685649753449215,-0.0622142866781763,0.0244914541683251,-0.152501404115564,-0.0230433038557284
0.168664389166697,0.134136644012417,-0.174727203415752,0.100024055637313,0.139164047830938,0.0880728044995992,0.0783350309984976,0.0975587186263523,-0.705108102060402,0.0716719443359803,0.0812719406446456,0.0942736209150272,0.180805296776448,0.241150225257576,-0.0478175643502632,0.191100407542531,0.00824327783909825
0.126157526297291,0.240284692238481,-0.0188775939146705,-0.01486525943482,0.211388899051995,0.132625391408997,0.155029391176022,0.127096487613616,-0.63901473430589,0.0889612066241335,0.136625072540081,0.138442963884177,0.240706794707853,0.272513434339105,0.0363368494030811,0.141054559620344,-0.000452590971696278
0.155847246334321,0.0919640587679322,-0.0311462023424896,0.254087165108728,0.222850498383197,0.139591507460203,0.0259365227681289,0.0562723316716294,-0.693620757991919,-0.0316856267999382,0.0310518833156317,-0.0184242326084422,-0.00311327587659766,0.065410223980034,-0.108746035877769,0.194251941824547,0.00230863458173203
-0.157971815405151,-0.118055826197958,0.005852928616783,-0.211567393172167,-0.181140278138168,0.0337654905685342,-0.0253149275851211,0.0273545802219086,0.278778277416009,0.047447977341739,0.0223903824358623,-0.248602110925097,-0.32663828672226,-0.0812338396698454,-0.0591245497237549,-0.229437369837088,-0.0121771046834128
0.00575779991367593,0.0534263110293931,-0.336192726255971,-0.0576070844093694,-0.0607631058222644,0.0996181298574674,0.080604306885218,0.0197361984754447,-0.780681548668548,-0.0523259063637935,-0.0293135255421856,0.0114414794763748,0.0737894230200342,0.128860255513605,-0.1407495962538,0.265113407970496,0.107674504111387
0.254054234561245,0.189926654729223,-0.159184513304141,-0.0331722253232649,0.0731114450524767,0.184020296283879,0.219148748393026,0.20253998252531,-0.801304918639984,0.0329060464522236,0.197372633362641,0.089470550527796,0.194389733794338,0.183101536308778,0.0589417150567969,0.122977984462397,0.0261131573727905
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.184674095603488,-0.140484336759562,0.12010775487333,-0.381911672005696,-0.446226681038397,-0.131798892999541,-0.0655012739242386,-0.111810555510507,0.253832693164712,-0.144593844264055,-0.157005371041195,-0.0553195177520922,-0.0700052360853098,-0.0524023127272453,-0.0195794547127114,0.144010975738801,-0.120113250624804
-0.000117715226802834,0.0653872203096467,-0.354836029897451,0.053142050985969,0.405775782993932,0.106393301614667,0.153199563770656,0.162541929052877,-1.37155568769508,0.388294015203556,0.601823567224367,0.0204334895166718,0.177677242177926,0.117547430806475,0.0428538057582864,0.0788274548736276,-0.0643935331484363
0.0289599629426385,0.0351181491967756,0.108069635671293,-0.124943417344364,-0.236079216139292,0.0219013471576819,0.0276191954179848,0.0768951977470197,0.31728441191972,-0.125488759387204,-0.0668151334432188,-0.0603037492788883,-0.00895165386686834,-0.0190307190627214,-0.00713931338112578,0.0159541938869785,0.0631218429294661
-0.0307721240379504,-0.0404415841831361,-0.106605830133338,0.0918657232633923,0.0848609594409002,-0.0344008786649076,-0.0284862614385536,0.00305248365827795,-0.0660871225581934,0.126248090394847,0.174823124091959,0.0332117717285957,0.0114850371470725,-0.0254512696587397,-0.0329205137757576,-0.251215653555375,-0.110508647965367
0.0984501463817174,0.173937501263302,0.0932262537674128,-0.160072198937304,-0.155643818539186,0.0144923485563601,0.0668252782943919,0.0875186181826527,0.324234883181387,-0.0686921763070306,-0.119614955105515,-0.0470176338967277,-0.0107848153206576,0.0577491905010348,0.129779446492301,0.0570265117172073,-0.130625710373108
-0.0386548231788554,0.0317740679750913,0.114383597326459,0.62761189341828,0.0153518465238359,0.0203067682628994,-0.0581963317614186,-0.0396869440469998,0.175938603645625,-0.138827526472865,-0.265943435824918,-0.0869602518301872,-0.136300507235943,0.000817622805433768,-0.0214178016503955,0.0932839183125784,0.0464526836668403
0.146479734435043,0.165948069814161,-0.157081805093789,-0.0901016318986247,-0.1912656271264,-0.000824529842095021,0.0136466757194349,-0.00734836804294135,-0.778051792825607,-0.0973656997455536,-0.0987141135797641,-0.0428702248599375,-0.0453160732662738,0.0969832354682005,-0.0753721615830854,0.19343765416786,0.129883336621316
-0.0156003065086745,-0.139909036734699,-0.0124442090794955,0.317208382139492,0.349878309460961,-0.0444902223772543,0.0170324061490908,-0.0166639002609238,-0.0900244577776294,0.0984011777446171,0.182038088857999,0.0653407655835586,0.110109223486394,-0.0689316482997425,0.0430756640221553,-0.0797049236285049,0.0804546219731361
0.259960704264887,0.222924798884852,0.00563668907787455,0.2511644661048,0.465125980264246,0.0976670044919646,0.0124985199220017,0.085937750331119,0.0544495456279892,0.276769638397362,0.412948370086129,0.231712009237244,0.313444258563173,0.184798534392126,0.107140611915663,0.147532391283242,0.0684005114386769
0.0859305361238888,0.096687367347138,-0.236423670490828,0.259719980065933,0.22301075210786,0.130083095244814,0.149405310975006,0.10162741829867,-0.802672074906906,0.0715616299215748,0.13124341991934,0.0487380198146575,0.103213664933484,0.0193025373276692,0.0721779388728787,0.0611450974218553,-0.0818223303301185
-0.131510664662798,-0.0781430519602488,-0.0562287169713029,-0.0805673536997478,-0.3182908311458,-0.0931179312070427,-0.0882248064799444,-0.0815053201522968,-0.0895706841805872,-0.0278044271614292,-0.118234132701763,0.000150620876723699,-0.109976089357713,-0.150059540291389,-0.0821323621382876,-0.0932492888628133,-0.0557424193502853
0.0117838904328754,0.0102284027686832,0.195207184259503,-0.241971550367429,-0.657906728123539,-0.0662918080109762,-0.0438402197520623,0.0217678252798472,0.411925511968473,-0.14838190263861,-0.42861219800579,-0.115674783715155,-0.326914642125426,-0.0518030298642897,-0.124270845262703,-0.161803000955128,0.00976555621255727
-0.12689128465426,-0.118808821169114,0.0120325589760091,-0.666923679902341,-0.422206618531123,-0.069836863157991,-0.165495313605451,-0.158943633541926,0.179123567705162,-0.223077820841499,-0.301909478030344,-0.107128331365171,-0.0988705601811935,-0.137757714091623,-0.00538361131600738,0.0344709155981396,-0.127520182808356
-0.0954307749224476,-0.119680378488747,0.0264065305336784,-0.240642117112218,-0.0072460090601821,0.0288637387910816,0.0476915080064166,0.101756297989962,0.325552543407793,-0.100626707532402,-0.0265125115468233,-0.0161571190716078,0.0356037021783892,-0.128553130793051,-0.0131528849614395,0.0881259534120715,-0.0235720821924602
-0.00106231741253574,0.0452149900782767,-0.171992946772677,-0.00534572876631331,-0.0425307131785256,-0.0463022434587022,-0.0665199155613366,0.0945876069127277,0.212437800534834,-0.128637433138517,-0.112261579610662,-0.102476886935351,-0.0984764408028474,-0.0912052652257918,-0.0445996280575134,-0.251938977540332,-0.184240125398694
0.0363359144574774,-0.100309255920052,-0.24154225118831,0.15518490554792,0.0691922524965159,0.00366550493336768,-0.0573742613251839,-0.0249836002414793,-0.00762303360473967,0.0276208323230686,-0.0514498827710078,0.0828563088194587,-0.017481187995753,-0.04366698391204,0.0884066957233186,-0.13403923176029,0.041740808128352
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.069311174016714,-0.0419544519216538,0.165102910810881,0.217764470383378,0.22660234452741,0.0553459175315533,0.0450306690201189,0.075847538140669,0.130832574801605,0.162939096171487,-0.00555552203727395,0.13787881964749,-0.0410499971948775,0.0348546916658098,0.157411579702084,0.0373946848741544,0.20482418192715
-0.187593865455379,-0.234293096744595,-0.0512133592592189,-0.480742440640513,-0.214555403438587,-0.11710649078994,-0.0145896358512734,-0.143021966221056,0.235908175105299,-0.171091635481132,-0.167473646581225,-0.0592582577257304,-0.016992713548615,-0.060064268037036,0.0289006918127655,0.18025212312853,-0.121241930484576
0.124587625641081,0.0373605586172972,-0.220281719442017,-0.0596077881139721,-0.0527015101628335,0.0609498104720525,0.0754371922382641,0.0431223339679062,-0.73830691394256,-0.0374810998743915,-0.00532034770972941,0.0370586930950418,0.0324934575268001,0.146903487827502,-0.0827092172559573,0.211931882643067,0.110172905941026
-0.0815259127998506,-0.00509542915169293,0.193296904085315,-0.133439325253388,-0.115125157184059,-0.0161266737206662,0.0757035902394313,0.0474408124606274,0.472092273420119,0.0297629068616874,0.0138187872269278,0.065082938006927,0.0426376451508008,0.143530965260957,0.123604845683186,-0.119393261316246,-0.021199864905608
0.00428262241252347,-0.0392525934304521,0.0927617580976851,-0.355801801742473,-0.352098485166225,-0.0273738780611339,0.0220423060769218,-0.101796586167777,0.290094479603431,-0.0991333213970073,-0.132703470272159,-0.0197939578326332,0.0406112193340179,-0.0335476621458412,-0.0227733499339174,0.249887871550057,-0.120588416598285
-0.11099314565453,-0.16175250587383,-0.0777574563762076,-0.255102489683054,-0.518136045353627,-0.0426626922516058,0.0176641923380135,-0.10746787405751,0.278454434218671,-0.148465164835804,-0.18121438398724,-0.0377692665789813,0.0436891023450265,-0.0509868107682189,0.0398987702232297,0.0265320796522956,-0.0945686470875934
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0857174361139744,-0.0244494792176842,0.0464726116065326,-0.294812047340837,-0.337854383979384,-0.144851952973838,-0.00230181817747609,-0.128660466493888,0.329010733428374,-0.154356364243294,-0.191557163266506,-0.0145917477624265,-0.0357161484141841,0.0125904352394613,0.0923544568119915,0.142747150644239,-0.0597908338596619
-0.121355247973898,-0.138448357410996,-0.0355274923924238,-0.471829532297578,-0.192965909007251,0.00401988591142461,-0.0106003504776389,-0.122671513031077,0.277751850249084,-0.15196976498095,-0.172029908728281,-0.0323816862729498,-0.1152590730581,-0.0432659874706122,-0.0233439172548487,0.0705063908638257,-0.0433975967227382
-0.0210289716438789,-0.102073942059364,-0.116853141709508,-0.36390227958698,-0.380512924804077,-0.0979966310698763,-0.149066069592242,-0.178973214597608,0.162707072036054,-0.238989793252884,-0.264826393262364,-0.113672596615802,-0.204366553573697,-0.179552332985215,0.0316955758029199,-0.0133522723210544,-0.144472068138881
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.172494358876416,-0.230011075776558,0.0263207538535809,-0.374077634359765,-0.35201078065117,-0.0585249467867616,-0.064334833983272,-0.109499562930881,0.228654030752733,-0.177220293193357,-0.0939446757037359,-0.0610197912276635,-0.0265723923105188,-0.0958482248335186,-0.0801239255784885,0.08887733361241,-0.139258314463202
0.0617440282126445,0.155579118331122,-0.0393438974377187,0.13391357122015,0.123179879081986,0.0240856434997302,-0.0420697747303294,0.0421142093626104,-0.105044145638027,0.0966778906571432,0.159150972716873,0.0176559925708437,0.0637195640148764,0.00288676723102377,-0.0173716544188487,-0.0441183386649339,-0.0409929388736748
-0.164049228885485,-0.180452438180932,-0.000473421078369114,-0.316371182825838,-0.330817102284217,-0.141532791497926,-0.0753989829045206,-0.148038129511937,0.194239257251549,-0.203724088881999,-0.272353249426235,-0.104529485926174,-0.106097667841777,-0.100192159750135,-0.0704275174556094,0.0587637786985209,-0.149994295134126
0.120498675615203,0.105773580779773,0.0623840356474292,0.221322135475312,0.345248042916817,0.0628152893673753,0.0400835278012678,-0.00500415285552764,-0.118796724062627,0.0945582854058171,0.216852525475028,0.0911084907661109,0.239503566792152,0.123731245157458,-0.023764001542699,0.200598498756217,-0.0367912316750165
0.0308667804332749,0.0354415512088006,0.0062357986183232,-0.10214477186007,-0.0519250056756005,0.102471502204702,-0.0426306873515685,-0.0884231628956073,-0.0284006766715355,-0.0443294359365469,-0.0113037451702886,-0.0331615232894137,0.054354681261214,0.0294665970130279,-0.163740214898761,0.139710437477378,0.0172264490025603
0.00522102093375044,-0.0726433069663846,-0.0992653595437865,0.0829366098567476,0.118094831263865,0.00870332609076678,0.00907028764069698,-0.0452153432670611,-0.172223553017344,0.00460726130859258,0.0322745819583244,0.001635210242599,0.130905385677245,0.0706014463652443,-0.000923964611439413,-0.0423936884399936,0.127299964661958
-0.176709838249502,-0.157711077587134,-0.0373569572936064,-0.137819003557418,0.0836291928818771,0.0450740161464088,-0.00620015471647025,-0.0797185064658215,-0.22109751236557,-0.0638962726975063,0.0356357984364442,-0.0466900724694836,0.0672965005350201,0.0591000431845304,-0.0503214011999835,0.0819178443236264,0.0557916522451859
-0.0716997302102211,-0.0528474832997006,-0.123516125804248,-0.0540522954847404,0.103452751970439,0.0362879684650384,0.0857028737295645,-0.024592051872499,-0.133229674630193,0.0322605830108997,0.127981567700759,0.0301061014820137,0.0923778597286488,0.112246614480435,-0.0181495676140613,0.0371020642843402,0.0900751436524923
-0.0897849915619266,-0.0950120127844059,0.0119269754672041,0.0685969799833201,0.089722901215873,0.0458824656362812,0.0225120672799616,0.107924780244469,0.146718491748678,0.213710855097987,0.126419396994903,0.152303295622809,0.124922220318019,-0.119059426516181,0.0741320900353001,-0.138998548393752,0.113340895869975
-0.0764530029340324,-0.0452606131200529,-0.054168800480311,-0.389142336796203,-0.297912653840248,0.00147286547188134,-0.0370851323951504,-0.138942485049833,0.239976018051176,-0.195041107937684,-0.153485329485767,-0.0614880647855487,-0.0630493426014032,-0.0499227726131061,-0.139614300934192,0.0982568691551557,-0.110073814857367
0.0407197983636218,-0.0233497093508437,0.2450895947655,-0.0291886718298575,0.0436212588557413,0.107849575410712,0.116879540675697,0.106699710821617,0.410007547519717,-0.000600546632871085,0.0603346037330171,0.0726989569492186,0.121848782642487,0.0636583495231004,-0.0148994729615121,-0.0259741830747543,-0.0545267632573126
-0.000992623246127858,-0.0837343481238212,0.191075874563664,0.00895123000071182,0.0284358423347147,0.0397025237730273,0.121122033356823,0.0673548598453322,0.46113184836206,-0.0133858433538144,-0.0280711846153487,0.0814927922122275,0.110404347834144,0.119753259995028,0.176277168723266,0.0636782359668724,0.0040443832999555
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.0215156602754744,-0.0124573817460492,0.0380163824723559,0.0259806459453957,-0.00866354964424385,0.0688665003227472,0.0463567957329698,0.0756446969055211,0.110673694254802,0.0430650945215502,-0.02717805504589,-0.0188941834877984,0.0592069054237814,0.0267954113357957,0.053884487046038,-0.160810864230773,-0.027499365462349
-0.0900689604834781,-0.0738228395052349,0.0725229734429812,-0.293360214485587,0.0340922116902031,-0.04766047152641,-0.039540141705726,-0.0700521602064166,-0.186988229651206,0.0510316494461056,0.187551300617518,-0.010605763934616,0.043186419949983,0.0732239422821488,-0.234880667980727,-0.299935198397603,-0.126393378423397
-0.0398581187202724,-0.0934155807265536,-0.139256676217927,0.0666582839929928,0.240471967736362,0.0296825477824372,0.0165597776843633,-0.0205215589923894,-0.265240485006329,-0.0165212085938277,0.0578351946501267,-0.0174346195370546,0.0878588481116504,-0.126692721497872,-0.0135557767975746,-0.012204671858167,0.0849899879725671
0.125689331723872,0.249931738585969,-0.0468006458498589,0.772424659289223,0.502220047999637,0.0127545467949186,-0.0647798954586631,-0.0298927172989681,-0.20611950238606,0.0124910509698734,-0.050297408755455,-0.0360269000087097,-0.113162220956644,-0.10516546151866,-0.314934228370746,-0.10891323974214,0.107597428900462
-0.013261014174445,0.0626399539458943,0.00813674270123775,0.050512246537097,-0.0406972596992913,-0.0477664962218494,-0.0727773027848077,-0.0767257524189425,-0.0332589791487282,0.0386718034587752,-0.0174865397035673,0.0364690781493979,-0.0186875230481328,-0.041361931870024,0.0590935124022451,0.0659898738069794,-0.125608616936529
-0.0936100489229278,0.0233910031454932,-0.0208746025031311,0.00120556575093111,0.0774072538090782,0.00179771048473101,-0.0815935063527319,-0.0350708677550409,-0.130172333812255,0.0634081253894733,0.0995675051475593,0.000665608917834742,0.0157470569945597,-0.0382874072739526,-0.0636421228708514,-0.14731911161518,-0.141974855264293
0.0666058027651391,-0.040969760414845,-0.12063615001271,-0.128647501436746,0.145347237605695,-0.00162279406450432,0.0680807238390191,0.076292750525109,-0.342974513416116,-0.00630416864387892,0.120410640052281,-0.235622829631809,-0.213655033186746,0.10054413997635,-0.384784909180688,0.128970180131175,-0.0183161867286084
-0.0637721870388514,-0.0920176663900093,0.20662738025086,0.645702722683255,0.479513679693275,0.0519532877455299,0.0262847030302217,0.0918308469371239,-0.0591334161093328,0.134178916985237,0.184071626567159,0.0283479742816985,0.117888141925472,0.0459061475234414,0.0294703630388388,0.169619222663478,0.22162904789079
0.12380599503934,0.314663335934238,-0.0846970642254001,1.3263226484361,0.604991654409225,-0.0261337957655383,-0.0683784840496602,0.0762582101485942,-0.202742750693377,0.000160880037743122,-0.0864333459075233,-0.0131897936395526,-0.16417286304684,-0.0564327479597841,-0.121635231879399,-0.0364066152238338,0.0863654226204686
0.136339011758493,0.329723753915105,-0.0797439988385572,1.27396402777211,0.514792089327954,-0.0838348944409107,-0.0695182932519759,0.0554545931690071,-0.262957344390961,-0.0400028977345662,-0.103214053659621,-0.0572001386354035,-0.198847955868955,-0.0926901368632996,-0.264558765016197,0.0822247621218495,0.0529650150752268
0.123478453852118,0.155426732647575,0.213582287195465,-0.0509130195810903,-0.0264098536346198,0.0204884734537517,-0.00814470081955381,-0.00508716780441593,0.362750290144079,-0.0217787353785826,-0.047369735571996,0.0292810501922272,0.0294991249756486,0.0739085142196091,-0.0653698333078135,0.00402050015039948,0.0579260293449517
-0.137883313238974,-0.20192327079578,0.0189175477890117,0.178436040918237,0.00268732055795815,-0.015704696837675,-0.0976543548955298,-0.0237098187351894,0.0333428917174077,0.0953008900405324,-0.0187058800529668,0.0858486507275937,0.0387784705872811,0.000629516226672717,0.0968536710767934,-0.112464697895107,-0.107833004319083
0.0502672282424226,-0.0171193678059885,0.0243067971133557,0.333400067765226,0.0514014525219907,-0.107245854266748,0.017272380527424,-0.046848508125805,0.0740755454491653,0.114467767117464,-0.00959106971439112,0.144162871866722,0.0873644490584954,0.059112918583814,0.0740272761557241,0.0964171485633756,0.0902737123734529
-0.213375397842889,-0.220478373207168,-0.11297268925727,-0.515955394611817,-0.212776924226256,-0.170252653333622,-0.0536493786413675,-0.136303013516235,0.242182750683263,-0.157359956606886,-0.0718819836931055,-0.0503839060055155,0.063638133253557,-0.011029755530318,0.0572415694850186,-0.040022300408636,-0.0890303294792671
0.0346414937715752,0.0308764489999869,0.293261421180171,0.267461908243853,0.118036051603507,-0.0607728730226902,-0.0716723701634334,-0.164089214550377,-0.0512355273306432,0.0160651081182282,0.000495368204833314,-0.0359481932419778,-0.120551414419493,-0.0735946227874577,0.0851218365183134,-0.0781610205167829,-0.0263925393494007
-0.0314140167643618,-0.0666127527073863,0.0232026723246366,-0.24465036308469,-0.394091675809263,-0.0454686346423803,-0.0762327408609548,-0.0796091498611967,0.212560138761319,-0.203337520873869,-0.211219817609066,-0.164803174080221,-0.259491245666894,-0.177424470572258,-0.0611435032729384,-0.484707011623678,-0.0700888464290212
0.0138352275770672,-0.028830443746957,-0.0345746383827043,0.306072309954497,0.379873085421621,-0.0305897932871776,-0.00418364809497003,0.0723840986043395,-0.0739674884417908,0.168597219567589,0.283980332613325,0.117015128899818,0.262150504122862,-0.0705396858212158,0.0646606758963914,0.0987861257377642,0.0193034186327424
-0.0297791576462553,-0.0469941509554378,-0.111310235910678,-0.0726769463991033,0.119238191554486,0.0422269776185931,-0.0609388094521764,-0.00251232286031978,-0.11782416361467,0.108227137615497,0.203111243739046,0.0291664249729737,0.115118616873662,-0.00947700657395554,-0.148030595470843,0.0399960085024318,-0.120172337463261
-0.115566488359798,-0.0145644158038403,-0.0642434851410551,0.311762707833043,0.136118243356841,-0.112565034951059,-0.0608046107639933,0.0619981710530837,-0.129977299455528,0.0497489627045939,0.0430769671020177,-0.0213924008330838,0.00712379893195565,-0.0948827720310941,0.0593244390161824,-0.311304244506632,-0.0614132718100113
0.0112461622459184,-0.120788912421494,0.0980080260998266,0.37501716805034,0.45371954887961,0.144775839037357,0.178004285613701,0.143812740895406,0.0454107536519322,0.260450943824506,0.311685898842299,0.175227547127401,0.301576437167578,0.0999327340363837,0.0465611934096427,0.0696967728569086,0.124845945088517
-0.00111955757327893,0.0369475750181523,-0.137012057934596,0.229451617771847,0.369298437065589,0.0110695620715514,0.00981256099374434,0.0491335224490378,-0.103857607919342,0.133114206365744,0.229469404264551,0.0851094221655989,0.172375618664197,-0.106377966105689,0.041133509045047,-0.0606307989163969,-0.00195505489949487
