0.0821407580007577,-0.037439399451575,0.18547671698021,-0.160254716816987,-0.29847633488198,0.0624983679230627,0.0480908931272939,0.0614479071337133,0.425076377270521,-0.115679984349335,-0.317796847491078,-0.0107530760911941,-0.214869394052159,-0.00867177550250686,-0.117395261563078,-0.111490394318677,0.124764301195811
0.157982622617278,0.172444367402164,0.1093136229221,0.303697815856592,0.325896744288862,0.147195756804094,0.121566700324665,0.13540093666963,0.0450307503206051,0.269884115732681,0.45132564474841,0.160333955923033,0.334498108637453,-0.00636851606452211,-0.0759744189385793,0.144493887017646,0.0955386847980044
0.192282290298503,0.111700848998362,0.272093784010063,0.118009310786233,0.206281880593145,0.206415106454736,0.190714237385165,0.183533517443494,0.406892924540246,0.00636446149708544,0.0244172631319046,0.090713833934317,0.148457182631653,0.234170193253825,0.260886233564834,-0.0623634139809739,0.197352096336404
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.016647411440122,-0.0143970047708259,-0.0156339489830039,-0.119426413899414,-0.0604394148770503,-0.0539733659674469,-0.00263487437872447,-0.0624341898172252,-0.132427586336838,0.0321210578150805,0.130722578325358,-0.0226520737418789,0.0575699631225817,-0.0863767715202403,-0.148395950959012,-0.156648325613493,-0.0709379637699881
-0.124760084089095,-0.221492677959549,0.106772042496332,0.247902007332698,0.328414989424601,0.109383286225637,0.109252448320124,0.101831383115584,0.0271083696401725,0.262617292948468,0.385260018615732,0.158480085475753,0.314481323038583,-0.0329462327702244,-0.0442924015627246,-0.0534592190752577,0.0444568591718038
0.0308773472934708,-0.00262974045476468,-0.191601294401559,0.0378915340351509,0.236416132370017,0.0236736034258132,0.0280762196730365,0.0242455154755831,-0.0985817694142637,0.157051665980962,0.295441213650311,0.0633270544752317,0.15008800742989,-0.128026048030635,-0.128698062601056,-0.125829403166734,-0.0409933082064422
-0.18838391623765,-0.173045092761514,0.0128280628856979,-0.269280985244818,-0.211125592828154,0.0475108525482654,-0.0250668581456861,-0.0844013770643373,0.278924657104817,-0.124210822024955,-0.156487884117753,-0.0308552305156654,0.0506103957104799,-0.0387673632064438,-0.039607411443251,0.114845750942422,-0.0734466403850456
-0.0794005632094722,-0.037636678854206,-0.0787321636862796,0.212780381094176,0.285006060611608,0.0803015493971597,0.0303877464231711,0.104491641589116,-0.0414492589047942,0.205162258650695,0.389694192580514,0.102454887413382,0.249064640269128,-0.0597503847955614,-0.122871566026235,0.033399841223988,-0.0221351857258659
0.0773331423354439,0.0110687455892023,-0.103488390252667,0.270760156127411,0.403715460902041,0.106733141093397,0.10978661772337,0.126413887808117,0.0106138699409576,0.267643790729029,0.440618061953505,0.163426017494258,0.337371409948444,0.0121554511866367,0.0214819739520021,0.145787825474723,0.0764690655597658
-0.133285758311334,0.00278501150006628,-0.194554765320672,0.104677370340517,0.109863738773566,0.0226817410337741,0.0403398759893376,0.105240356932412,-0.202826321120275,0.00808885728154927,0.152097361533593,0.0272099882539238,0.192207712924818,-0.00101815357579244,0.109068835765743,0.103105800674345,-0.0797661791336994
0.260777250935103,0.261049674788845,-0.243898361901223,0.230830904087643,0.284718421176649,0.104260084745759,0.03821604342225,0.0773734001461382,-1.13467926160185,0.180145503256834,0.202726451032352,0.164736849363926,0.138805953770293,0.193223726946747,-0.110822998842184,0.281235156202016,-0.00491750572072808
-0.0201910250930337,-0.00977342783955986,0.036267193247047,-0.302543487561406,-0.205967431030501,-0.0146408812464794,-0.113880300177213,0.0366126921578137,0.326039084816567,-0.155252768960205,-0.366804291417207,-0.0618213262042869,-0.142356424072751,-0.00922645579247072,-0.0101387085795119,-0.00421158829817045,0.108493049079893
0.0597863330913852,0.111446192047904,0.117568450117363,0.393296780549279,0.372235450532901,0.0388202897810291,-0.0309959956730467,-0.00430402001858689,-0.0656896209466168,0.12887036282592,0.15960174195738,0.0601541224657643,-0.0491875854478897,-0.0847311919592289,0.106583285321356,0.149308790245057,0.10513256758004
-0.0622565387460659,0.0959445533634982,0.206031339128293,0.316800087040282,0.14203217625171,-0.0680112752414775,-0.0745061880261353,0.033693024166673,0.137772186418762,0.145837976343054,0.0102374149183558,0.12190087993825,-0.0168179913434423,0.112549587022847,0.1821772054094,-0.0552492196713535,0.0255421098661435
-0.130505314690841,-0.153624016091036,-0.0418690040659222,-0.3511397247763,0.0862389992755239,-0.0838288354666228,-0.117127684343148,-0.18695002205984,-0.360085896576185,-0.0143458092230916,-0.0109671160589348,-0.138227472903768,-0.053338142087746,0.0595623291510313,-0.135281541048466,-0.165526906857495,-0.229942225117797
-0.0106204336407813,-0.012523320407686,0.131358007378052,-0.341250953457416,-0.29403972197302,-0.0577756163080881,-0.0953106871578557,0.0651713869246703,0.365776712653332,-0.132781043856758,-0.170541709874956,-0.0497084710890541,-0.233806898389192,-0.00603440130587246,-0.0339992853538549,-0.171835248161447,0.0929545484570685
-0.0606608133741239,0.226827592763039,0.171625612585676,-0.227835475663273,0.00611604929367165,0.0140291296560232,0.0312660810868696,0.119525196233783,0.388416477127159,-0.0505071602369273,-0.0714424054883383,0.0290240291664739,0.0629534540767761,0.113891922475989,0.139284531013525,-0.056023159640399,0.0229420460482287
-0.149431669107122,-0.277735061657222,-0.0615536835282812,-0.26527820932934,-0.263691092612004,-0.112637089569759,-0.0135570259727059,-0.121745529770276,0.243801240093439,-0.156420346763264,-0.189588304170598,-0.0545516818226163,-0.0786936250385415,-0.0807338248919728,-0.0199186308842417,-0.0673694909849252,-0.094745854219985
-0.0523890591131225,-0.100025961943673,0.101909924340348,-0.300983946926769,-0.296166774590549,-0.000427384799674051,-0.0455151726232562,-0.0202458573232845,0.357007922882358,-0.135766109089503,-0.211036643663486,0.00851761145855194,0.0281504568002297,0.0234574612035496,0.158992936954515,0.209577851683802,-0.0266843559995979
-0.089585381608998,-0.142225399497897,-0.133050108018287,-0.122849144033919,0.0470348093970849,0.00355560306354554,-0.0385987872158773,-0.051994503541941,-0.0923613969703139,0.0763114193737215,0.250224490361227,0.115134225990922,0.279352228174666,0.110484286841498,0.178952476422014,-0.139431288724964,0.154328372730574
-0.0505461934597034,-0.0832131007675232,-0.115618043370653,-0.150429145988024,0.020777062328815,-0.0337315724525244,-0.0632389315193984,-0.0728160832348734,-0.191863235340531,-0.00989295010847636,0.139819709571139,0.0276096686204732,0.195527056952653,-0.00692897869963625,0.133031386103045,-0.155712132494594,0.0911751437410605
-0.248897693998208,-0.268370590381906,0.230557907272227,-0.00669495929094467,-0.0738693562085365,-0.0316989523383085,0.084985144207977,0.0933789613294138,0.409908439868831,-0.0722591989690879,-0.0893236109707111,0.0446378263714702,-0.0257400195410473,0.110152424443629,0.121931508173496,-0.20209071072777,0.158188870355837
0.0595997800319951,-0.0236560584739757,0.114391731474039,-0.118493774087234,-0.182463688794527,0.126524321654449,0.106098586139453,0.0100839142705883,0.411582094394907,-0.00761292357696877,-0.0387015967337001,0.0699677015322127,0.126902902344296,0.101461644102574,0.149082922925115,0.00313535133062477,-0.0298074226328132
-0.0215375068178038,-0.114422812134062,0.131749111998986,-0.364562448915637,-0.341299224666222,-0.0134846142370773,-0.0717695313975663,-0.0307806078084154,0.278708839714981,0.00692839674497788,-0.273335005263956,-0.25956375682235,-0.648678837617988,-0.0560703719693771,-0.239632291974182,-0.0448815975616641,-0.0813054697744557
0.0428052856107129,0.00133575073164266,-0.0476039000101747,0.039880571205415,0.258606561911671,0.0852573522484101,0.106385408013381,0.0754172754522768,-0.0803270953408267,0.303655809573243,0.317037269973384,-0.106776021909846,-0.19711637887766,0.0369291947197852,0.0252914371550886,-0.202863062109417,0.14154699682556
-0.0752786881578428,-0.118529242148561,0.0906879658319766,0.427560349371992,0.248570971352871,-0.0475819980091767,0.0153152486654373,-0.00616538066108666,-0.0534860601639621,-0.082781967480814,-0.16738593714381,-0.072411771717413,-0.151846261720526,-0.134806977250686,-0.15372762301345,-0.288835887601406,-0.244012904928725
-0.0481565982530569,-0.046928270851347,0.0432197002259272,-0.169974760603434,-0.154814162256414,-0.0973601984583641,-0.0454121042055412,-0.0928949119530172,0.280556376352655,-0.172578506211232,-0.159942876569756,-0.0342202558448238,-0.0314422106319477,-0.0270282373219312,0.00919171367823386,0.157514743288695,-0.080659383436734
-0.0784076153333405,-0.0843757054834433,-0.0243502665804231,0.108045181763589,0.0542078142295238,-0.0143266455564925,-0.0846544261852685,0.0432321308698441,0.0046253280248729,0.154170518494077,0.0772078302315517,0.0524541693974921,-0.0193111243117529,-0.0477996899261901,-0.147208135983197,0.1070467266693,-0.116139360200076
-0.0133844452006088,0.00915192596865471,0.0263155797475285,-0.147359572708651,-0.224975578443276,0.0634016193982692,0.100659034311494,0.0429799762106398,0.304525745800006,0.0997509464816163,0.0865446615319177,-0.125320350708705,-0.180881514934558,0.000655503773266167,0.0462575584721391,0.145580593615097,-0.0265063113008389
-0.00800760245308942,0.0815352648300751,0.154128787726383,-0.345214069698631,-0.344149417470121,-0.0369551486385696,-0.138942121680482,-0.0836182368337841,0.357021636376775,-0.195768063015585,-0.34338069814074,-0.0350537167414561,-0.244564964209501,0.0183462815484064,-0.0911094452994873,0.170859688467545,0.128448533119797
0.116144449086182,0.0890792048405738,0.311812661972892,0.0176004983226536,-0.0791315717609887,0.0472624160326506,0.0865020377102553,0.0588774054005488,0.366234490615669,-0.0939269573653006,-0.158004616543108,-0.0589558450797719,-0.15764677302864,-0.060150615905774,-0.30290402259444,-0.270148929008472,-0.0706144182167799
0.167404764790013,0.229146692499073,0.397008207082129,0.211967869093746,0.089551917582277,0.130657799989353,0.154042951699939,0.120746188967468,0.470972872186091,0.0157105758101448,-0.0447511312093913,0.0448774596823239,0.0259372548278307,0.0576762349782813,-0.244819990188642,-0.234176106283654,0.0400236944480587
-0.119220858787669,-0.040179874015244,-0.0309114878423254,0.323025084332601,0.299347125943879,-0.0359200931361475,-0.0445903653736825,0.0820838970171185,-0.111345151026618,0.0893620366716249,0.0386137321481347,0.0403724376638753,0.10778610560707,-0.0790462663321337,0.11463158428526,-0.148563597827915,0.00227319774757983
-0.0269397207083197,-0.0692161954762671,0.0330227045141212,-0.0531081672106837,-0.149426606710047,-0.00215926220835862,0.0589118580655172,-0.0564153548078984,0.322899444523655,-0.127897010101616,-0.192013333813673,-0.0177323787989696,-0.0411794163619433,0.0462098993539359,-0.144937159353262,-0.0304033243156968,0.100220405325666
0.0913365853034217,0.0329694902069733,-0.140809405549519,-0.473325353227202,-0.494672657611249,-0.0368934472508194,-0.107454132237217,-0.168482869942406,0.207834847304114,-0.204796505904927,-0.210757489535364,-0.110361510084163,-0.0636814505712248,-0.118150587949189,0.0177386786164387,0.0882568879256355,-0.192812009203152
0.155114188003378,0.0285299548210445,0.0362291407358135,-0.188332271700219,0.0685491341165214,0.0562011620915953,0.113051833084533,0.0805177807055913,0.357404263945251,-0.0460351409238978,-0.0176488574447436,0.0280114403825778,0.0403450588263502,-0.0916893008085303,0.141669527338495,0.0053264235316756,0.00963369754696918
-0.0118390189291281,-0.0111634263885704,0.0450468809708221,0.422864584898454,0.107357499349816,-0.158300065265486,-0.0550123640680001,-0.026036147017115,0.149182964783699,0.163770295556879,-0.0216173239330881,0.164676741433611,0.0166999679085145,0.014022339772433,0.162066002999754,0.2331039157955,0.0814046935730371
0.0014752952585932,0.0746333869029386,0.0252858858150767,-0.126794957045954,-0.180421992756451,0.021573943428813,0.0356482538196873,0.0444592248012078,0.273553591110337,-0.125149721118665,-0.100495103232872,-0.0657319783369967,-0.0739118591016627,-0.178103997473089,-0.0419924436046101,0.041774531713783,-0.0149501213632043
0.13119541798945,0.066486958951148,0.0623500205494627,-0.120244809831864,-0.263194527338863,0.110587421359233,0.0537179565531966,0.0526535815103306,0.297430402233447,-0.123719753574425,-0.0592341825900129,-0.0414671908872843,-0.0115958734092896,-0.159354487978148,-0.0217983202535443,0.0245111925219221,-0.0393573814673947
0.179665837008343,0.129279951411416,-0.205576035752351,-0.138898406562865,-0.169931130703334,0.165052075657626,0.0462976798313727,0.0768984386577107,-0.694266584573709,-0.0313378840857935,-0.0738435211790842,0.0462445581037927,0.0407182744516852,0.139282971063781,-0.0274115423557495,0.222415588942311,0.169486971048353
0.167461661306673,0.122619208785072,-0.213146974758681,-0.12748300831192,-0.0878632775330753,0.0667962383983255,0.0496769839655968,0.0327830655180064,-0.748787964279315,-0.0180979264821187,-0.0506323528185563,0.0346618308942512,0.0253853433050226,0.143915293060831,-0.0619959354374054,0.176806900897893,0.126768324909498
-0.00830794428354988,0.0541953859069421,0.137739951304025,-0.308714763729062,-0.343134761960946,-0.053931710442079,-0.0769455861962409,-0.148616782422645,0.345151112665042,-0.23128825702823,-0.417187550142426,-0.124684655009524,-0.339609850715805,-0.102148779550994,-0.0937087775050635,-0.084780524890407,0.0485363605162205
0.073845885112066,0.0771473943341861,0.136605224921036,-0.114223572305309,-0.30049908141492,-0.0704150784796847,-0.092864895062948,0.066325533866616,0.353965492659541,-0.147186545792679,-0.371255977168822,-0.109970197242403,-0.308631884018784,-0.104919160982514,-0.0371852963352496,-0.0774019042455131,-0.161987558946329
-0.142228455986708,-0.0235967181958823,-0.0406830450879374,-0.40136914666985,-0.133665168301234,-0.0772402448826243,-0.0764822112198847,-0.0300339691263361,0.225038308492316,-0.105067195863679,-0.0670751668037521,-0.0751466669401322,-0.0360244662965269,-0.044738629473069,0.0446068998056258,-0.403430198072859,-0.192817394064933
0.036328945710979,0.0612745345457103,-0.0493846931801312,-0.24117327905263,-0.249552941206402,0.00359771186153993,-0.0164780815468906,-0.0105567788907537,0.213238471276052,-0.176580186489044,-0.125277412320916,-0.094366150354363,-0.11517068813608,-0.210637279593295,-0.105087058430239,-0.0594398453729866,-0.115099983537905
-0.118376518601229,-0.180291712152114,0.0370293666587612,0.359025626714086,0.394876510536714,0.0449317830417931,0.000821332740072721,-0.0308794710692461,-0.0380761728099946,0.167821500480203,0.298643694885949,0.161738142582568,0.301998745488945,0.115027073083253,0.191238802310969,0.0468039419716859,0.160562572983733
-0.163325617362181,-0.170726966850023,-0.0445915786818484,-0.142405040454737,-0.263670525901851,-0.10933165352518,-0.125526413538566,-0.112271935230068,0.172164650357096,-0.0801017143809964,-0.184310971605847,-0.158239928663579,-0.345878780232923,-0.176545617404971,-0.1467950552935,-0.316669884624214,-0.0636405858150149
0.055941227484261,0.109580691867573,0.147641210813032,0.100687123256135,0.0889089371456417,0.0449465095528437,0.035723078962167,0.140572267083211,0.409784231257091,0.055043873484309,0.024921667773415,0.0518043373971688,-0.027272250285398,0.0582007727452216,0.0320202351017452,-0.26949887933432,0.0899100869534244
-0.0701248435556365,-0.000789657462069965,0.170429931785022,-0.0480694882765659,-0.209195371191607,-0.144520347091255,-0.0768616292611387,-0.00791194801483341,0.261542616255093,-0.162882016838473,-0.264127432055345,-0.0423631876320819,-0.0729212384396515,0.0184477188383765,0.113934095712044,-0.10787041411302,-0.086741005992356
-0.173660634327372,-0.0772354958955507,0.0744987275424214,-0.0881195539323425,-0.23953152752611,0.0358202160341283,0.0189012866818135,0.0424074334533758,0.329695335348812,-0.113246674608047,-0.206624842765848,0.00882231058827497,0.0344307248062177,0.0802210422132787,0.13595909372997,-0.153644749381489,0.0169000312251609
-0.175138457198305,-0.0262551812564411,0.155076858623058,0.12230426403594,-0.288902412334976,-0.142756842210593,-0.0758385931018664,-0.0430560070348365,0.253090342888933,-0.181070210653062,-0.319657008883292,-0.0747097700580955,-0.141062339041314,0.0202289976795458,0.161820487553967,-0.0299121052546246,-0.0791271419343886
-0.127133164403984,0.0318547266259067,0.252770632047215,-0.139768117680807,-0.354676580427116,-0.257922680337737,-0.102987694562859,-0.0611704158025564,0.321809164377044,-0.207356229095386,-0.366864185024833,-0.167930395617183,-0.707300265295327,0.09278428712107,0.12878199667654,0.135169723089417,0.0869440094500405
0.0312180669571096,0.168437321818707,0.237835651738153,-0.212782029453232,-0.0545768789173882,-0.112534547019238,-0.0362821835597872,-0.00292591824446312,0.178983478571291,-0.175484127012419,-0.395959137484746,-0.178995492079825,-0.358380873549015,0.0325548639681134,-0.102219325842981,-0.0175548147717307,-0.18346349342854
-0.142492925968078,-0.117484785023913,-0.129668227954762,0.0283306498327268,0.0843923456220999,-0.0378138237378282,0.0179916171653582,0.0273414670718875,-0.166616590915215,0.00449880797983323,0.134888378501775,0.0309943940864662,0.111778559032937,0.0667614251139093,0.0123333429709772,-0.089052536258078,0.100624475379658
-0.00642983814198219,-0.0404011451363245,0.0127995050174529,-0.0836535713832288,-0.00993043457261212,-0.00202685195941782,-0.0903743018891144,-0.0452114038436394,-0.185350868823247,-0.0248233580760894,0.0592954352033218,-0.0274920191682519,0.0287971700587868,0.0165503015517023,0.00509389151161601,-0.240707587149711,0.0525376472329829
-0.164638469433716,-0.0719534622549141,-0.0239001776753745,-0.361125097476929,-0.168958262220509,-0.129171309474092,-0.0497168319368435,-0.151290608129061,0.243636444849395,-0.182551438288612,-0.121170714471377,-0.0653896657553301,-0.00764203386114512,-0.0846662546209994,-0.0399632432347157,0.134254828659116,-0.0784389521048264
-0.126944317722807,-0.152696720478813,0.00651034884037657,-0.231539073136246,-0.202784884990359,-0.047098915770732,0.0242596739911436,-0.0568765627791253,0.329806697514306,-0.0999110460655758,-0.159231641087533,-0.00432369169201848,0.0210884861030437,-0.00497155181478577,0.0970907001610077,-0.0581259107276663,-0.0836984134902884
-0.0565016809870322,-0.136501204740332,0.0203213826832712,-0.317291705907088,-0.238366706218456,0.00933382707475498,-0.0188290855806376,-0.111834154880309,0.338196299283872,-0.0755399959340589,-0.108261343914704,-0.00157347200825997,0.0185080613282125,-0.0196347185579723,0.0125120621521688,0.202600832370855,-0.073708197454349
-0.0733605682049297,-0.220134568962342,0.00898386630930061,-0.248981275807753,-0.184163241582055,-0.110623017416347,-0.0632748451238756,-0.0663259133320567,0.296563945576512,-0.118472651248425,-0.133618194256831,-0.045982842213788,0.00306082064028273,-0.0773111330057958,0.0621571684648889,0.151284699338254,-0.0608953915254751
0.00971301821028881,-0.0782134637154224,0.0625249928910858,-0.319737460383171,-0.296323973414469,-0.0346420435521155,-0.0306504567047492,-0.133232466940512,0.263405158675604,-0.146592371507669,-0.109436249757377,-0.0422763541956907,-0.00714244905065336,-0.0354401012526727,0.0921282259944212,-0.0234364534076772,-0.0802102075118105
-0.0145132238621895,-0.0872787979425384,0.0520533128923132,-0.195279416645311,-0.411022462587229,-0.116706022844803,-0.108636972185387,-0.120775486468123,0.234408518579385,-0.187184462962428,-0.169932057720498,-0.0860520623892057,-0.0543184618564432,-0.0797001513490682,-0.00362138546777179,0.0400589354850824,-0.167603579465692
-0.409506612279916,-0.461311960518568,-0.0657303867631364,0.0558750279488625,0.165988105469826,-0.0644935058524115,-0.0795838780269944,-0.167995121878492,-0.25701353600371,-0.0271828395811649,0.138005472930879,0.00411928564142839,0.082846189150149,-0.0751011771280973,-0.0102788245183465,-0.612974886360387,-0.224029243795813
-0.131392297634649,-0.295339648999004,-0.0450833322758874,-0.606142928529915,-0.613801815089564,-0.0805606954078998,-0.142598863154819,-0.253539807098486,0.142168485265989,-0.268192296722557,-0.264116660673727,-0.180885172359942,-0.118580921360506,-0.160748542325708,-0.148760672542412,-0.153680021948005,-0.271856379717416
0.0209726332831736,-0.134769277092284,-0.031799924731491,-0.519461690218376,-0.436750624092169,-0.0313606878743446,-0.105971900994271,-0.160554359968951,0.2439915618444,-0.18265741972171,-0.165725608873584,-0.0888412126584187,-0.0702559152572033,-0.0973009453195529,-0.0395152535108726,0.0354090905993923,-0.0711892793607319
-0.0294632550751371,-0.167965062227431,-0.250404717584509,0.196059139491666,0.345411960495388,0.0217352337438595,-0.0357874518394348,-0.109753976767694,-0.191799545793234,0.0553102040525839,0.217888206595119,0.0740077316450882,0.211542557709141,0.00177651122586679,0.0174366194780744,-0.0236550062747119,0.228592420042669
-0.0985063541901319,-0.0738320461002684,0.0740371342402114,-0.116885638422343,-0.39629730536304,-0.0465409587144507,0.0533405961722161,-0.0793624464936106,0.322999191070855,-0.0936428822790769,-0.101466862207341,0.0118510024853413,0.0381786619079657,0.00321113568346034,0.0408343724096552,0.143340214444396,-0.0741675840777748
0.038281845757419,0.0394197152921954,0.231320996321463,-0.36220679423445,-0.213576364893618,-0.136922847745508,-0.0058401368133698,-0.130660921164256,0.267837001199001,-0.136687409215779,-0.160287854013223,-0.0326896977813792,0.0528539415289538,-0.030564671982751,0.0278669122476731,0.134833102975382,-0.128449574451187
-0.017014940843842,-0.224286166200038,-0.0297070911028645,-0.237572841568079,-0.387541172045103,-0.0627539586163268,0.00446906477834534,-0.111679075790982,0.243199969033766,-0.157563846715047,-0.205839457144203,-0.0461623717436247,-0.231037056434553,-0.0684462200338672,-0.0131695681434142,-0.123714749319253,-0.0640789767404076
-0.200213255448587,-0.241169960325209,0.0482562187488555,-0.495642940702451,-0.387245468475877,-0.213957228425596,-0.124869796937347,-0.191844613062023,0.156959548255493,-0.225538411030268,-0.34985135174581,-0.13344463917875,-0.0932148507982829,-0.119610129863443,-0.209094488177822,0.0378650532634541,-0.226894069085487
-0.205119916334663,-0.281437717968361,-0.0373378167838084,-0.468514018056164,-0.184421128124628,-0.146195120676126,-0.0334362531831887,-0.124642044239503,0.248718764285429,-0.19315963961304,-0.225297459524331,-0.0668677113386841,-0.0331479403935937,-0.0604215127467004,0.0464882457759999,-0.0823069921347766,-0.118061534893697
-0.041102496272877,-0.0343689326985046,0.16871375312631,-0.199135286940373,-0.181482338888561,-0.0142800121557195,0.0684141864224261,-0.0104433269582007,0.352519995256841,-0.0550785978856097,-0.0531861880529307,0.0345378612988997,0.030832851807505,0.00225281158906873,0.0412452331029337,0.202980753979787,0.00832457454493568
-0.183720656114462,-0.106682995685663,-0.0891351036457995,-0.33375115145651,-0.506584050563062,-0.131277109214834,-0.11085448210144,-0.23102856055362,0.162664993414277,-0.230028620620824,-0.291210744633016,-0.126665764669262,-0.158704488851457,-0.126961838614511,-0.0242589774288,0.209070417284983,-0.154657637616451
0.145590683139406,0.162304650978983,0.271110693284118,-0.00677096164643693,-0.0869256349310862,0.0918927691671431,0.137734958696093,0.133101673623295,0.494424865243013,-0.0101258350129531,0.020000676709021,0.109310136470088,0.191596679422572,0.0759620720129969,0.12227302269733,-0.161348248084614,0.163521384392868
-0.0383541518506113,-0.0357216362565374,-0.0406968113258621,-0.34952280230987,-0.445108558641389,-0.115030796109187,-0.0666807949056091,-0.177159897598296,0.157050928564797,-0.21386112535078,-0.185367352708487,-0.114834369072228,-0.0892130328626796,-0.101983382157574,-0.0968841511463292,0.122634393444851,-0.187860242419918
0.156712189727317,0.201044249597489,0.0535465671677997,0.113723952988689,0.305449286168778,0.0196206679190626,-0.0747583163289092,-0.10008968963659,-0.189145950035945,0.050180055281743,0.166419999895856,0.0309375407280464,0.0937667386996648,0.0647870012706588,-0.0506644517242511,0.174193756585417,-0.0138509104253796
