0.0821407580007577,-0.037439399451575,0.18547671698021,-0.160254716816987,-0.29847633488198,0.0624983679230627,0.0480908931272939,0.0614479071337133,0.425076377270521,-0.115679984349335,-0.317796847491078,-0.0107530760911941,-0.214869394052159,-0.00867177550250686,-0.117395261563078,-0.111490394318677,0.124764301195811
-0.388207950986518,-0.150769026843485,-0.01516268774907,-0.495322543848363,-0.359678147647455,-0.00786366599387366,-0.0377931232620588,-0.141573707489127,0.19410966988588,-0.220109542888008,-0.212760941201377,-0.105347069744494,-0.0234393293201209,-0.0940847409142542,-0.0376861190244633,-0.126866143352794,-0.219310316351797
-0.0081949074572824,-0.186456156287698,0.114126603171307,-0.128518018218633,0.0265643753638976,-0.0419098804980648,0.0521224120681615,0.0173303304143678,0.297199721855576,-0.0736615230186976,-0.107314175758534,-0.0481940440702662,0.0288736481718416,0.0705494687795285,-0.055975054795736,0.103009321915308,0.118215045631205
0.0298366321050053,0.111850393910611,-0.0660621157512341,0.0697611239597938,0.304628533241153,0.0120558048414988,0.0597538374571613,0.102871699504875,-0.0908180505770967,0.117876480742027,0.250565294055978,0.11557670740153,0.167779150190413,-0.131664217270607,0.181455043294545,-0.019418056548416,0.201019952808244
0.110507360094208,0.115191518348566,-0.0348775392937561,0.378323288025008,0.356005842662248,0.0447632226763146,-0.0111608343837543,0.0740367856867303,-0.114193958999295,0.128578650380429,0.212425314126192,0.0732956374758456,0.113646149322648,-0.0246980740701744,-0.143309719103,-0.0216713304172955,0.096978123621058
0.07118255191008,-0.0363806319547872,0.00746661209642939,-0.424030425177112,-0.281023014581241,-0.0390379637739817,-0.0147501731780688,-0.150088186351845,0.221695539172458,-0.198580448926102,-0.221677851635067,-0.0762053714175601,-0.0701310746306951,-0.0538494899140638,-0.0437113617953587,0.120377852300715,-0.0661724107076487
0.0927499829480114,-0.0225074282799573,0.0836956631152211,0.163497568648618,0.254927729985439,0.110645116093913,0.0599403776206415,-0.0362094554458034,-0.270069896052106,-0.0579343875216988,-0.00419118545774049,-0.129937664673088,-0.124610165528925,-0.0874696617809913,0.000486844510508407,0.0458201126411908,0.279097941407762
0.19031122351233,0.193890035399764,-0.0381159078789452,0.334094055449211,0.367079688127569,0.0208784002838088,0.0750128796812212,0.0309660626593313,-0.0692385234143997,0.144936257812121,0.260099508813084,0.140986086627027,0.261004338464906,0.18917450869653,-0.028120277323706,0.288619261066967,0.0603876893290011
-0.0935617351008486,-0.203229873531663,-0.131895559838827,-0.124586382699725,0.0867910828888129,-0.031090692385883,-0.0879647110126274,-0.170902842118169,-0.259200819433152,-0.0183541352225175,0.0987800589745183,0.00164641011398761,0.0654406323569373,-0.0783163710786622,-0.0774571674181282,-0.317822457578637,0.0560295027807098
0.0169017332106319,-0.0417521553442156,-0.0952532112393815,0.142964079247186,0.277737349669886,0.0696859731096664,0.0596111944916948,0.0184183987173932,-0.0730374339363842,0.0809476287214529,0.1854908348358,0.0847873538089072,0.212323649176716,0.155770875091711,0.0360524742806408,0.0902573555692802,0.095211760677126
0.0181846584753313,-0.116992631184544,-0.0724504378425694,0.237785451145836,0.150074196244901,0.0975356941384294,0.0831135712877663,-0.00654411836181006,-0.125995973812863,0.034367313586028,0.12089345062414,0.014850964479415,0.0948705392564795,0.120514943081022,-0.152087032476825,0.0405220829795035,0.186169568290765
0.0526533247639928,0.115797079614589,0.0526547157262004,0.272726204545215,0.0375039149063101,0.0857873659446363,-0.00803286135602399,0.0393927293776789,0.0634077325276593,0.096312126479259,-0.0301454939730054,0.134990049856678,-0.103490580859055,0.114307886733678,0.100661307193744,0.0596479387481639,0.0618832629315773
0.0402629913532158,-0.0668511605785597,-0.109257440307138,0.265918046056067,0.347699953549615,-0.0154344270919673,-0.0120367079983202,-0.143635880355718,-0.181183052701153,0.275613767077162,0.290017793002474,-0.113523209162116,-0.165790330858973,-0.0136310465339073,0.020852428477149,-0.0455562625420941,0.180245691952633
0.0227643586314258,0.085204259906857,-0.0384272872144498,-0.175583607354229,0.0220787340489015,-0.000253697093078503,0.00587342899072874,-0.0310869812023105,0.354495885017048,-0.0737933729153485,-0.0517634718123741,0.03757831296934,0.0704254509075629,-0.103394675486365,0.20153563983423,0.158257526856274,0.0600006070204551
0.100245336286913,0.14077721014937,0.194791045168286,-0.00862809630256288,-0.035409279363598,0.0868143621855034,0.0692010203648343,0.060244801641113,0.312377199742739,-0.0255717030074579,-0.0452351815651548,-0.0493620731142322,-0.108739630294337,-0.0324455339193995,-0.0625669423674496,0.0135633106396036,0.390875363699412
0.0236870642827952,-0.0549734424055404,-0.0518226943087437,-0.0415753157794615,0.150022384679866,0.0788767780493609,0.100140845479021,-0.0231650823114176,-0.125397597984487,0.0552205639521244,0.110137191831125,0.0233168943496681,0.0837376354387543,0.136509026148545,0.0284769320111825,-0.0400390199070036,0.0495044901181419
-0.11933374702765,-0.0738059594110056,0.000958425598432409,0.156416709363318,0.00744400094354859,0.0324891703478541,0.0399190491292609,0.0156362259466501,0.020499078301109,0.0932793046641966,-0.113959268594767,-0.00172504584901044,-0.153816628134141,0.0272445271926003,0.150877159889789,-0.0429546108468492,0.268732825481372
-0.0776206026111712,-0.175160970217027,-0.127220335341702,-0.0408689318330599,0.127771538363912,0.0713665888661767,0.0350776646557376,0.0420398704784583,-0.0534628548383916,0.124271756611581,0.183210788918492,0.128877388580999,0.330351662561108,-0.0187823804298182,0.071353986658147,-0.0155911197995511,0.209901774252076
0.0359606052898027,-0.011204711182713,-0.0933045919842155,0.0617202207030176,0.301547769454262,0.0458250956319994,0.034085699942527,0.00589872254325005,0.00835131978040842,0.204318203134781,0.284648327008398,0.125304474167118,0.230238929663252,0.0216513333063008,0.0444185652618673,-0.0716000325055963,0.060448779249294
-0.0679553933702663,-0.0230420002312758,0.0550513114180105,-0.439668461864676,-0.435772357510676,-0.0965045214469657,-0.056554728806803,-0.149869044048121,0.240542991414903,-0.192201990321688,-0.0969501349073314,-0.0676229016547262,-0.0506050887255933,-0.0788715782777709,-0.01123804028705,-0.0982793476485867,-0.177721829119235
-0.230734073967893,-0.160349497137212,-0.146369223671846,-0.169393860847707,-0.259703857811373,-0.132756551460218,-0.0954961290360082,0.00394567297023284,-0.235485437086191,-0.192706280770571,-0.327636062436817,-0.269957158337352,-0.541199809764181,-0.0237603559389808,-0.0385946661118303,-0.0685485201785218,-0.0388071957594658
0.0502699811501848,0.133635719203898,0.213500651571701,-0.151834129887132,-0.181258238261333,-0.0491175581263431,0.0404744956556874,0.068970133988156,0.537711917943292,-0.00592940819928804,-0.152590360245811,0.0609412650404072,-0.118910419199844,0.181780121866055,0.213544312274586,0.0854265934528421,-0.0237219432409948
0.0696674270568684,0.244366018638157,0.127419108778682,0.284026694544918,0.400546627996751,0.000720109920930963,0.0809444340185193,0.115311443864514,0.0179631464599869,0.25417995309517,0.199523761318422,0.170212834758826,0.227997390476707,0.179019971767869,0.206746186123609,0.027968483536537,0.0727593840991011
-0.00630668281947061,-0.179099968461219,-0.066175383584944,0.32088344222576,0.3732749136893,0.0186996249817067,0.0033954527393117,-0.0667730449252068,-0.159694320702408,0.270545932680447,0.301405788720878,-0.137294010024439,-0.159339554403856,-0.0477741398238384,0.0585619730902181,-0.283730851627356,0.193074534220519
0.0855687679008401,0.0997113883187812,-0.132804823229856,0.235903430864763,0.311745560192337,0.0896971066924023,0.0465318525023239,0.0221371957883247,-0.0444286279088182,0.184302180018439,0.277639229800877,0.108108311474474,0.195087619117531,0.0117141855892652,0.132922238639846,-0.0212529691603919,0.130056911419971
-0.0621454872946135,-0.0663133817149502,0.0669075397839082,-0.475952264624214,-0.224088067790137,-0.084644884731573,-0.0735967284881616,-0.179272647187854,0.177691885065369,-0.202919240150095,-0.178648676037957,-0.0873329013591421,-0.131812127172647,-0.108960283679622,-0.0483302810947449,0.173429494482725,-0.12589877232945
0.00132971128081264,-0.00392424001563117,-0.085765162761439,0.221936748548478,0.21902716624999,-0.0528419879928834,-0.0230219846577984,-0.0305281864037888,-0.087432558765618,0.039396105700493,0.167115180825648,0.0676926422736833,0.193502572416285,0.0388551274866335,0.240136278399556,-0.0656604027462326,0.112174648769447
0.0297954441959731,0.0271291662074671,0.0422396454659138,0.219012718793779,0.156562628936592,-0.0946958550307372,0.00159578481578476,0.0559775831544374,-0.152535274594674,0.0340100557277717,-0.0772385918797122,0.0148281494695774,-0.017725270073156,-0.125292206319762,-0.15431766633099,-0.056471579488682,-0.0963901708602255
-0.0705650533313886,-0.00608807170388383,-0.159789597750035,0.228933753920002,0.139587105834713,0.0484744038737414,-0.0927692496888485,0.00112079639702551,-0.208403557809521,-0.00318496369154274,-0.071739345684838,-0.0742733031701128,-0.191310941235379,-0.141295276246515,-0.022559560082653,-0.319142572565882,-0.0906171309937397
-0.127971281997849,-0.0429184453577188,-0.0122319268955401,0.122663364202423,0.14471065554734,-0.0763200124951611,-0.0863493657109145,0.0477858482532493,-0.175962931156547,0.0434202251714356,0.00294898444778073,-0.027957567493825,-0.0497520530829728,-0.118158106808898,0.0349283639835334,-0.316697308853697,-0.0723638901869988
-0.0983811881498527,-0.0481040082285751,0.128351069935111,0.31728848474447,0.308600755617778,-0.112887601410506,-0.106613470069055,0.024509568740466,-0.156049153364819,0.0594979324799747,-0.0137970257079869,-0.0185559560479166,-0.134398913455896,-0.0911538857205916,0.0545675240590219,-0.266520581738554,-0.0768230091708359
0.0051040040752163,0.0507039950749716,0.140999126863797,0.386407028132913,0.25421944616153,-0.0628780858095704,0.0234113876210646,0.0269248224584265,0.0933216741048677,0.189257787326926,0.186258911472551,0.220545660236544,0.316464469401715,0.164704805007738,0.194779541828912,-0.0837003615065075,0.130020004530671
0.109377773456595,0.0747988728416352,-0.145732896992292,0.185232433812392,0.249297179769507,0.0528171625968205,0.0522841206813501,0.0804399380526473,-0.198827530239814,0.0430285601873768,0.17653638842586,-0.033820465147976,0.0437978720222398,0.0570397036639863,-0.00423832843917236,0.194107287523941,0.109960724335349
-0.0463564132440906,-0.10449862229299,-0.112307690848047,0.203889213650165,0.409456717741419,0.019985653529321,-0.0290944424861348,-0.13493999566754,-0.147684627426629,0.291572627970723,0.337757902636192,-0.101159420767263,-0.0881430491489627,0.0147502898417316,-0.00596647680732762,-0.0211500644182743,0.114876135405481
0.000786235978710268,-0.13154735958379,-0.0305001583420641,0.174665630097594,0.230420303677588,0.106333574394789,0.0442545722179716,0.0513224225410772,-0.0692322002308604,0.171676842341558,0.293858034191708,0.0960223095982565,0.25259327980856,-0.0284446383669658,-0.0616563694509136,-0.0193434323483057,-0.0477673402563623
0.112786772501135,-0.0655881879251741,0.169095390662107,-0.0667725491163601,-0.273599972656424,0.0757736914861308,-0.0517833581030578,0.0509330477259343,0.335182022756306,-0.129076145573999,-0.188565719233258,-0.0173151338440814,0.0159973168725571,0.0213324440988744,0.066732148250096,-0.093725385592584,-0.0413737916468359
0.120386778621524,0.223747846959986,-0.0701789377259948,1.00949360081373,0.483767168855285,0.0512341924755599,0.0428381573395564,0.1265799630437,-0.241081100200047,0.0526124623645072,-0.0120779415391944,0.0624054863449495,-0.00548653097233636,0.10224539416171,-0.112939198820628,0.280705301816448,0.135101536445196
0.415640174465147,0.495397862421618,0.0533455430186395,1.22838721479209,0.35959527162855,-0.135251350744398,-0.15142951855269,-0.0464268452078212,-0.258893305354748,-0.0579020006984755,-0.244772463232959,-0.0673313510743726,-0.11559771333712,-0.0387329214002506,-0.0995395105990421,0.0820096606846767,0.0768957418056233
-0.107598355410034,-0.0574225548672261,-0.0686497157685381,0.152949430813807,0.284105531264321,-0.0220504136309478,0.0685739604048856,0.0885592046262086,-0.0782180416539233,0.191492982453741,0.352901732285125,0.0916716849068774,0.214214707542419,-0.0912324898980086,-0.0281134461245042,0.062187956487572,0.0465318051027683
-0.0521011132832317,0.108767331425197,0.125563908202652,-0.036149890831059,-0.0965744493911196,-0.0958951186227402,-0.0241580883481086,-0.0348214940314046,0.266199687481774,0.0516099709121166,-0.0860888339108423,-0.267442598208129,-0.331981105136007,-0.0191918652420785,-0.0692920275044489,0.0347226665750521,-0.237313997618135
0.133163092087968,0.112923261469115,-0.185472152114201,0.244003222684125,0.23434945961317,-0.0274076149960888,-0.0053844998633593,0.0266066737619192,-1.17261075823123,0.120689956926523,0.148091131244985,0.132981472687734,0.126557873037467,0.164566823295016,-0.0749516798584988,0.270168625877514,-0.0661329612543573
0.0384153735310789,0.099263262244798,0.0429261561399936,0.245591962846963,0.33404023947313,0.204788678291441,0.074775377173619,0.137427425431125,-0.0285343764032928,0.258410271918854,0.430374015654416,0.146138856439096,0.352309468942405,-0.01382246010062,-0.0302511502335918,0.104042456730306,0.0874148439354986
-0.0558398432301309,0.113408471844967,0.0702233297988089,0.136217179224249,0.0959644089228238,-0.0418815949217999,0.0501560539571586,-0.0329110600859277,0.0659504956836843,0.0915526387077559,0.0175859606896835,0.140517459178352,0.028592094137531,0.0457105233408399,-0.0283890584823428,0.210791273199268,0.0373622745059392
-0.037489970350363,-0.0345358297324001,-0.131143361710231,-0.0828907043105826,0.103055710937696,0.0985704183952818,0.0618693061095162,0.131112718401471,-0.0246247751432066,0.100186898629614,0.163826336696686,0.130852955745098,0.307625231325643,0.102517316322393,0.183649427028434,0.134667933250618,-0.0330847056912116
-0.160104974528285,-0.231849460605741,-0.133892200560015,-0.0279097688762369,0.0897108478640654,-0.0729303954392591,-0.0232736285047104,-0.0524268171123399,-0.243069025773289,0.0286036158272904,0.2111324271465,0.00288906130692246,0.178722704454049,-0.0694924355493824,-0.065354746816868,-0.194463138095561,-0.131780087551184
-0.0491974929134243,-0.0170824792980966,-0.0766607333032068,0.147029591340099,0.238093166238154,-0.119853483365338,-0.0694020480207675,-0.0249061291061788,-0.23411004254711,-0.00785399885101703,0.111449181465984,0.013581357579175,0.189356378176474,-0.00882997167407252,0.0616033012877112,0.0978640693426691,-0.155135373320714
0.0641828716283845,0.155088024848229,0.140737802301544,-0.172227068113247,-0.0387043573282986,-0.00982610755888416,0.0670342062320597,0.127900545840632,0.398928451983742,-0.0683803973980634,-0.123420955569963,0.0432474047723426,-0.0178777661320584,0.1333605101801,0.199664743900829,-0.342963453431709,-0.0144318894319665
-0.0194614428667474,0.0411191437222455,0.0795844724949022,-0.230368384381293,-0.288237614252732,-0.0998667521714236,-0.0506966653084069,-0.0478185128996697,0.381547710642309,-0.15716845716358,-0.296280210800586,-0.0353096763328545,-0.250028024961657,0.0186648042137826,0.147979993849306,-0.315703057568138,-0.038432249358909
0.00170380174992014,0.0574944569657697,-0.144327939459274,0.0524479314891427,-0.00421896857539658,-0.141643003714429,-0.0891069965980887,-0.048526626395874,0.0175289761250865,0.278391431847755,0.117831436108653,-0.111685599818382,-0.397738539009072,-0.11605139788345,-0.197237457890419,-0.00370593128835584,0.0465783522672582
-0.0322128984707247,0.075433844356563,0.080710092838665,-0.154350765673699,-0.0597613409827586,-0.00540729328875971,0.0430416352517372,0.0325936537175061,0.321204826155687,0.0975570069484369,0.0123121570227851,-0.0773403893343699,-0.131222777365499,0.0726571253931108,-0.198941550511188,0.106905556013094,-0.138596595689177
-0.234206969426475,-0.200978811966656,0.2242597751958,-0.0699604694337383,-0.0119930336205114,0.0689858610092031,0.0547686959284075,0.0771903915815948,0.376557945029771,-0.0929881312943861,-0.0995597040758122,-0.0377245866402344,-0.130304715340841,-0.0448730219388391,-0.225459543083105,-0.306155893073891,-0.00664062782367753
-0.0329587599473036,0.00323859010900724,0.0734430414923733,-0.396173003022665,-0.278385248286917,-0.132226601972124,-0.0237249888575504,-0.0599416779668065,0.22617969420301,-0.194481360242125,-0.161837057487609,-0.147335116353235,-0.240700598734666,-0.126714861632592,-0.216091770965477,-0.313869763951538,-0.11269699030206
-0.123677761975959,-0.155576802797451,-0.0077667269094501,-0.286704130856866,-0.281060433025102,-0.00495005888349355,0.0329307602365767,-0.0939020332385336,0.328318720851196,-0.0922603318916738,-0.0618713538923814,0.00989795673903559,0.0191079041252725,-0.0311805724705663,0.112923791878003,0.105318355161985,-0.0972151636733736
0.0352468342695221,-0.0461992941064876,0.192171096405326,-0.0733101990058407,0.0310185922951035,0.000216800195256698,0.00780009963936907,-0.0309857396257661,0.297346618193091,0.148781285247428,0.0684473435361585,-0.191647028597839,-0.229460862808877,-0.0730311208217768,0.0154207723169174,0.0238040918426473,0.24009751248242
0.120323565423088,0.072577432577596,-0.14669593373745,0.199318779609788,0.262582852052899,0.127880305183473,0.112996520486553,0.0938774210438466,-0.0437117663137746,0.334021172751358,0.343413838711474,-0.0944169763750436,-0.115456658339687,0.0891727716893444,0.00975532720354492,-0.0862241048583964,0.120420913360114
-0.120956696208872,-0.207038180812703,-0.187451340344634,-0.222233725276656,-0.374178249159661,-0.00259149277296428,0.00431987223555142,-0.0873565679682999,0.155754080441119,-0.0958610386395788,-0.0318974615531444,-0.0236574295892885,-0.0135258356583986,-0.0315386100539815,-0.0306038390088355,0.0194232190058838,-0.0216780753281915
0.0127265634495758,0.103094333712294,-0.0473405517731526,-0.104411761572395,-0.242025044998053,-0.0909619465482668,-0.0904005724108261,0.024107322634003,-0.00996557019983867,0.128010672615035,0.00203531376835324,0.074315251578183,-0.0869295398236168,-0.0354250998076754,-0.0216182889929786,0.190040586452144,-0.0377041629264623
-0.0282951786748342,0.0232614188482086,0.303523196308838,-0.121054604253164,-0.535462165280259,-0.0300242440677054,-0.0354742167964414,0.00970381940043962,0.389880355499572,0.090308387185834,-0.168884188945628,-0.170591323283704,-0.465427160879536,0.00603906044614143,-0.112876973039662,-0.270902212592081,-0.0318256628203582
-0.156926180046985,-0.110258279416766,-0.0265492605152827,0.0630350627424941,0.144068741920362,-0.101528028394468,-0.120957294146574,0.0824124810031624,0.0199517448215571,0.139645354387567,0.0839680212725462,0.0752585261593699,-0.0733060255313471,-0.00496689490306314,0.0217246897917872,-0.0716072676711203,-0.0352344843336079
-0.15759431773413,-0.108920082620099,0.171811375374868,0.052923014153322,0.0811456746853323,-0.0625843819183994,-0.0154536607152737,0.102900122538199,0.113845889588707,0.210685645061456,0.104721580187447,0.134298017108462,0.011364164129346,0.0359212109071722,0.00131735996662262,-0.0921421580133727,-0.0016276378169644
-0.0154509491873548,-0.175373045818389,-0.151706819486896,0.219418852241131,0.412306879664064,-0.0810601238191069,-0.00261650574494685,-0.0950509371411655,-0.173625255902349,0.288976041693433,0.316108914075637,-0.0908263479897806,-0.0788723720853444,-0.0451815490959204,0.0541822093265968,-0.160857270834208,0.216277243185137
-0.0498208417722461,0.0109479849883846,-0.0785936984181649,0.214476733370851,0.333393617365316,0.121679819639761,0.0708682826433536,0.00197045447971666,-0.593377964515157,0.146438664672284,0.234341358428058,0.105546467599585,0.203755104069894,0.0306839351095376,0.0132268061448969,-0.10433896060084,0.0292187456959938
-0.0157433979831364,0.0953293476781128,0.0889524711547893,-0.185668291294419,-0.0505796603454156,0.0306086113327533,-0.00536109700655503,-0.0126840663336715,0.30355364221991,-0.0626035857671244,0.0222761950763503,-0.000869939877225652,0.0369799900090357,-0.160902887726702,0.145904866773273,0.326636600356567,0.230734966269399
0.0933394385064695,0.0202167159035883,-0.206747888957212,0.134412831625125,0.42639650916858,0.0742079004468054,0.116780807532212,0.102012319225505,-1.48539510400453,0.19223063017762,0.46914068782351,0.137353957212097,0.394846435297428,0.190527506875041,0.24410947277021,0.0142422263685061,-0.106902050542309
0.0511931490860136,0.0410228248306195,-0.131521871340186,-0.00906059369751127,0.213143902994005,0.120109153694666,0.103839766911068,0.123275119086444,0.0368951166128511,0.208716480758399,0.355193721609519,0.199447262900803,0.291337747925055,0.107010360220373,0.106872079843766,0.354973631746904,0.131927425174023
-0.0840803594586937,-0.176588712810794,-0.0254606378336582,-0.0425495298753388,0.150076852878041,-0.001117160805544,-0.0906153122325306,-0.00760137691919089,-0.0838320220378542,0.0684867959298904,0.168677697829118,0.130843973809274,0.268243371613673,0.109013644032982,0.0823729846708563,0.0901809581983401,0.0862687624201492
-0.130961782795463,-0.17685405341974,0.066227015375676,0.116084548528492,0.0766009779477261,-0.108868517859973,-0.107800492704206,-0.0765049466487475,0.00541280573164825,0.192205038489321,0.154119598299042,-0.0759967006870519,-0.185494002642226,-0.0498966632976527,0.100708925941874,-0.139686823628575,0.0846637477007986
0.22954831647301,0.280983790506141,-0.0788718555899361,0.345080495532857,0.474414506824071,0.101091816274007,0.168086591529395,0.118773997691228,0.0467151682122341,0.278560441115907,0.388323912943403,0.211259260906702,0.321989463068167,0.11991748658369,0.22152474484102,-0.041606104474108,0.137453924595851
0.0855474488557931,0.199563323487253,-0.165024060981741,-0.0411536209322688,-0.141197210294786,0.204493381673753,0.184302953498507,0.139178279669213,-0.680897372469134,0.0498508444249926,0.192836603183025,0.112979099887636,0.204596424774661,0.192072973723501,0.0399596979898468,0.190700610879232,0.141802278042031
0.139178888159604,0.176091372771443,-0.213191068659686,0.0297186815204604,-0.0461030468777442,0.0717188339925925,0.0265638280697013,0.0543955215842776,-0.975831584211329,-0.0401344172931064,0.041069190819367,0.0623801870767755,0.119028023557412,-0.0729647770870823,0.192984018412665,-0.169456376191531,0.0630823797333659
0.114801077301478,0.0387867193995755,0.0878961781767574,0.0222143782038969,-0.143480626711253,-0.0147974587567523,-0.15584317656417,-0.0884675443686873,-0.0131648762848243,0.252959197270073,0.119354565623103,-0.0593901077652536,-0.137160971633001,0.0794759469180516,0.168075668967202,0.074178430230872,0.198595724659956
0.283820459388355,0.249388280621728,-0.15991123465451,-0.0242661247541078,-0.0110540621115792,0.210684638514743,0.220485843915477,0.174375076516622,-0.860932805044852,-0.0179775536204838,0.0979023026208676,0.0675453204794718,0.229592188950112,0.164576801289889,-0.0856717956712305,0.234070416327079,-0.022610386331475
-0.0218165446840348,0.129103349976633,-0.0582569713522814,-0.0962009779262393,0.105931977388933,0.0763292496240199,-0.0453572792890246,-0.00988006718184373,-0.0334019751607777,0.192146006505732,0.256074719150547,0.174726060310252,0.286130483235081,0.029730625036329,-0.00870572216637843,0.0602800948766057,0.0504037009190545
0.036179900808974,0.020370990550531,0.00836457368942127,-0.280789392435483,-0.185307222138746,0.0991808335575168,-0.0510845994616068,0.022162000656711,0.243157989994774,-0.135154119668212,-0.140528925965481,-0.10426897003931,-0.0544232955740458,-0.0100845352257483,0.0870845434966122,-0.175598381993879,-0.257924032404669
0.094399303797901,0.112851400314139,-0.00819997052349297,0.193449670222486,0.228504872585429,0.0136334752425774,-0.0304374283152301,-0.0158597634610566,-0.0746659245822751,0.11649621373242,0.209035331236969,0.115845837252169,0.145369582302089,-0.0201342665358983,0.114090339096072,0.0576945519971152,0.164192244681676
0.0911811428470864,-0.109028317435879,-0.146711479842804,0.0669329662920308,0.331086051002199,-0.0221948370574539,-0.0873662087255718,-0.138459784803906,-0.253233543056624,0.0017899671102716,0.166870578654319,-0.0235524200036886,0.09381439000985,-0.0879815870286413,0.00729781823112142,-0.379173131044311,0.00323487247111845
